_prolog = .text:0x00000000; // type:function scope:global
lbl_53_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_53_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_53_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_53_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_53_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_53_section4_6 = .section4:0x00000006; // type:object size:0x52
lbl_53_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_53_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_53_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_53_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_53_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_53_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_53_section4_70 = .section4:0x00000070; // type:object size:0x38
lbl_53_section4_A8 = .section4:0x000000A8; // type:object size:0x18
lbl_53_section4_C0 = .section4:0x000000C0; // type:object size:0x10
lbl_53_section4_D0 = .section4:0x000000D0; // type:object size:0x20
lbl_53_section4_F0 = .section4:0x000000F0; // type:object size:0xC
lbl_53_section4_FC = .section4:0x000000FC; // type:object size:0xC
lbl_53_section4_108 = .section4:0x00000108; // type:object size:0xC
lbl_53_section4_114 = .section4:0x00000114; // type:object size:0xC
lbl_53_section4_120 = .section4:0x00000120; // type:object size:0xC
lbl_53_section4_12C = .section4:0x0000012C; // type:object size:0xC
lbl_53_section4_138 = .section4:0x00000138; // type:object size:0x18
lbl_53_section4_150 = .section4:0x00000150; // type:object size:0x40
lbl_53_section4_190 = .section4:0x00000190; // type:object size:0x24
lbl_53_section4_1B4 = .section4:0x000001B4; // type:object size:0xC
lbl_53_section4_1C0 = .section4:0x000001C0; // type:object size:0x24
lbl_53_section4_1E4 = .section4:0x000001E4; // type:object size:0xC
lbl_53_section4_1F0 = .section4:0x000001F0; // type:object size:0xC
lbl_53_section4_1FC = .section4:0x000001FC; // type:object size:0xC
lbl_53_section4_208 = .section4:0x00000208; // type:object size:0xC
lbl_53_section4_214 = .section4:0x00000214; // type:object size:0xC
lbl_53_section4_220 = .section4:0x00000220; // type:object size:0xC
lbl_53_section4_22C = .section4:0x0000022C; // type:object size:0xC
lbl_53_section4_238 = .section4:0x00000238; // type:object size:0x40
lbl_53_section4_278 = .section4:0x00000278; // type:object size:0x18
lbl_53_section4_290 = .section4:0x00000290; // type:object size:0x30
lbl_53_section4_2C0 = .section4:0x000002C0; // type:object size:0x4
lbl_53_section4_2C4 = .section4:0x000002C4; // type:object size:0x4
lbl_53_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_53_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_53_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_53_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_53_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_53_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_53_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_53_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_53_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_53_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_53_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_53_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_53_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_53_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_53_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_53_section5_64 = .section5:0x00000064; // type:object size:0x18
lbl_53_section5_7C = .section5:0x0000007C; // type:object size:0x18
lbl_53_section5_94 = .section5:0x00000094; // type:object size:0x1C
lbl_53_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_53_section5_C0 = .section5:0x000000C0; // type:object size:0x14
lbl_53_section5_D4 = .section5:0x000000D4; // type:object size:0x10
lbl_53_section5_E4 = .section5:0x000000E4; // type:object size:0x14
lbl_53_section5_F8 = .section5:0x000000F8; // type:object size:0x28
lbl_53_section5_120 = .section5:0x00000120; // type:object size:0x360
lbl_53_section5_480 = .section5:0x00000480; // type:object size:0xC
lbl_53_section5_48C = .section5:0x0000048C; // type:object size:0xC
lbl_53_section5_498 = .section5:0x00000498; // type:object size:0xC
lbl_53_section5_4A4 = .section5:0x000004A4; // type:object size:0xC
