_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_235_data_330 = .data:0x00000330; // type:object size:0x20
lbl_235_data_350 = .data:0x00000350; // type:object size:0x70
lbl_235_data_3C0 = .data:0x000003C0; // type:object size:0x2F4
lbl_235_data_6B4 = .data:0x000006B4; // type:object size:0x34
lbl_235_data_6E8 = .data:0x000006E8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_235_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_235_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_235_bss_58 = .bss:0x00000058; // type:object size:0x3C data:4byte
lbl_235_bss_94 = .bss:0x00000094; // type:object size:0x84 data:4byte
lbl_235_bss_118 = .bss:0x00000118; // type:object size:0x100 data:4byte
lbl_235_bss_218 = .bss:0x00000218; // type:object size:0x40 data:4byte
lbl_235_bss_258 = .bss:0x00000258; // type:object size:0x40
lbl_235_bss_298 = .bss:0x00000298; // type:object size:0x30
