_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_38_section4_8 = .section4:0x00000008; // type:object size:0x2
lbl_38_section4_A = .section4:0x0000000A; // type:object size:0x2
lbl_38_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_38_section4_E = .section4:0x0000000E; // type:object size:0x52
lbl_38_section4_60 = .section4:0x00000060; // type:object size:0xB4
lbl_38_section4_114 = .section4:0x00000114; // type:object size:0x4
lbl_38_section4_118 = .section4:0x00000118; // type:object size:0x1C
lbl_38_section4_134 = .section4:0x00000134; // type:object size:0x4
lbl_38_section4_138 = .section4:0x00000138; // type:object size:0x4
lbl_38_section4_13C = .section4:0x0000013C; // type:object size:0x4
lbl_38_section4_140 = .section4:0x00000140; // type:object size:0x4
lbl_38_section4_144 = .section4:0x00000144; // type:object size:0x4
lbl_38_section4_148 = .section4:0x00000148; // type:object size:0x8
lbl_38_section4_150 = .section4:0x00000150; // type:object size:0x8 data:double
lbl_38_section4_158 = .section4:0x00000158; // type:object size:0x4 data:float
lbl_38_section4_15C = .section4:0x0000015C; // type:object size:0x4 data:float
lbl_38_section4_160 = .section4:0x00000160; // type:object size:0xC data:float
lbl_38_section4_16C = .section4:0x0000016C; // type:object size:0x4 data:float
lbl_38_section4_170 = .section4:0x00000170; // type:object size:0x4
lbl_38_section4_174 = .section4:0x00000174; // type:object size:0x4
lbl_38_section4_178 = .section4:0x00000178; // type:object size:0x34
lbl_38_section4_1AC = .section4:0x000001AC; // type:object size:0x4 data:string
lbl_38_section4_1B0 = .section4:0x000001B0; // type:object size:0x8 data:float
lbl_38_section4_1B8 = .section4:0x000001B8; // type:object size:0x30 data:4byte
lbl_38_section4_1E8 = .section4:0x000001E8; // type:object size:0x14 data:float
lbl_38_section4_1FC = .section4:0x000001FC; // type:object size:0x4 data:string
lbl_38_section4_200 = .section4:0x00000200; // type:object size:0x4
lbl_38_section4_204 = .section4:0x00000204; // type:object size:0x20
lbl_38_section5_0 = .section5:0x00000000; // type:object size:0x8
lbl_38_section5_8 = .section5:0x00000008; // type:object size:0x10
lbl_38_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_38_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_38_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_38_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_38_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_38_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_38_section5_30 = .section5:0x00000030; // type:object size:0x4
lbl_38_section5_34 = .section5:0x00000034; // type:object size:0x4
lbl_38_section5_38 = .section5:0x00000038; // type:object size:0x4
lbl_38_section5_3C = .section5:0x0000003C; // type:object size:0x4
lbl_38_section5_40 = .section5:0x00000040; // type:object size:0x4
lbl_38_section5_44 = .section5:0x00000044; // type:object size:0x4
lbl_38_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_38_section5_58 = .section5:0x00000058; // type:object size:0xC data:string
lbl_38_section5_64 = .section5:0x00000064; // type:object size:0xC data:string
lbl_38_section5_70 = .section5:0x00000070; // type:object size:0x10
lbl_38_section5_80 = .section5:0x00000080; // type:object size:0x20
lbl_38_section5_A0 = .section5:0x000000A0; // type:object size:0x90
lbl_38_section5_130 = .section5:0x00000130; // type:object size:0x18 data:4byte
lbl_38_section5_148 = .section5:0x00000148; // type:object size:0x4
lbl_38_section5_14C = .section5:0x0000014C; // type:object size:0x4
lbl_38_section5_150 = .section5:0x00000150; // type:object size:0xC
lbl_38_section5_15C = .section5:0x0000015C; // type:object size:0x4
lbl_38_section5_160 = .section5:0x00000160; // type:object size:0x4
lbl_38_section5_164 = .section5:0x00000164; // type:object size:0x4
lbl_38_section5_168 = .section5:0x00000168; // type:object size:0x3C8
lbl_38_section5_530 = .section5:0x00000530; // type:object size:0xC
lbl_38_section5_53C = .section5:0x0000053C; // type:object size:0xC
lbl_38_section5_548 = .section5:0x00000548; // type:object size:0xC
lbl_38_section5_554 = .section5:0x00000554; // type:object size:0x30
lbl_38_section5_584 = .section5:0x00000584; // type:object size:0x220
lbl_38_section5_7A4 = .section5:0x000007A4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_38_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_38_bss_18 = .bss:0x00000018; // type:object size:0x80
lbl_38_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_38_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_38_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_38_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_38_bss_198 = .bss:0x00000198; // type:object size:0x30
lbl_38_bss_1C8 = .bss:0x000001C8; // type:object size:0x4
lbl_38_bss_1CC = .bss:0x000001CC; // type:object size:0x4
