_prolog = .text:0x00000000; // type:function scope:global
lbl_78_text_3960 = .text:0x00003960; // type:label
lbl_78_text_3970 = .text:0x00003970; // type:label
lbl_78_text_3980 = .text:0x00003980; // type:label
lbl_78_text_3990 = .text:0x00003990; // type:label
lbl_78_text_39A0 = .text:0x000039A0; // type:label
lbl_78_text_39F0 = .text:0x000039F0; // type:label
lbl_78_text_3A00 = .text:0x00003A00; // type:label
lbl_78_text_3A10 = .text:0x00003A10; // type:label
lbl_78_text_3A20 = .text:0x00003A20; // type:label
lbl_78_text_3A30 = .text:0x00003A30; // type:label
lbl_78_text_3A40 = .text:0x00003A40; // type:label
lbl_78_text_3BC0 = .text:0x00003BC0; // type:label
lbl_78_text_3BD0 = .text:0x00003BD0; // type:label
lbl_78_text_3BE0 = .text:0x00003BE0; // type:label
lbl_78_text_3BF0 = .text:0x00003BF0; // type:label
lbl_78_text_3C00 = .text:0x00003C00; // type:label
lbl_78_text_3C10 = .text:0x00003C10; // type:label
lbl_78_text_3DD0 = .text:0x00003DD0; // type:label
lbl_78_text_3E30 = .text:0x00003E30; // type:label
lbl_78_text_3EC0 = .text:0x00003EC0; // type:label
lbl_78_text_3EF0 = .text:0x00003EF0; // type:label
lbl_78_text_3F20 = .text:0x00003F20; // type:label
lbl_78_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_78_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_78_section4_0 = .section4:0x00000000; // type:object size:0x16
lbl_78_section4_16 = .section4:0x00000016; // type:object size:0x2
lbl_78_section4_18 = .section4:0x00000018; // type:object size:0x2
lbl_78_section4_1A = .section4:0x0000001A; // type:object size:0x2
lbl_78_section4_1C = .section4:0x0000001C; // type:object size:0x88
lbl_78_section4_A4 = .section4:0x000000A4; // type:object size:0x4
lbl_78_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_78_section4_AC = .section4:0x000000AC; // type:object size:0x4
lbl_78_section4_B0 = .section4:0x000000B0; // type:object size:0x4
lbl_78_section4_B4 = .section4:0x000000B4; // type:object size:0x4
lbl_78_section4_B8 = .section4:0x000000B8; // type:object size:0x4
lbl_78_section4_BC = .section4:0x000000BC; // type:object size:0x4
lbl_78_section4_C0 = .section4:0x000000C0; // type:object size:0xB4
lbl_78_section4_174 = .section4:0x00000174; // type:object size:0xC
lbl_78_section4_180 = .section4:0x00000180; // type:object size:0xF0
lbl_78_section4_270 = .section4:0x00000270; // type:object size:0xC
lbl_78_section4_27C = .section4:0x0000027C; // type:object size:0xC
lbl_78_section4_288 = .section4:0x00000288; // type:object size:0x10
lbl_78_section4_298 = .section4:0x00000298; // type:object size:0x18
lbl_78_section4_2B0 = .section4:0x000002B0; // type:object size:0xC
lbl_78_section4_2BC = .section4:0x000002BC; // type:object size:0xC
lbl_78_section4_2C8 = .section4:0x000002C8; // type:object size:0x10
lbl_78_section4_2D8 = .section4:0x000002D8; // type:object size:0x18
lbl_78_section4_2F0 = .section4:0x000002F0; // type:object size:0xC
lbl_78_section4_2FC = .section4:0x000002FC; // type:object size:0xC
lbl_78_section4_308 = .section4:0x00000308; // type:object size:0xC
lbl_78_section4_314 = .section4:0x00000314; // type:object size:0xC
lbl_78_section4_320 = .section4:0x00000320; // type:object size:0x10
lbl_78_section4_330 = .section4:0x00000330; // type:object size:0x18
lbl_78_section4_348 = .section4:0x00000348; // type:object size:0x18
lbl_78_section4_360 = .section4:0x00000360; // type:object size:0x80
lbl_78_section4_3E0 = .section4:0x000003E0; // type:object size:0xB4
lbl_78_section4_494 = .section4:0x00000494; // type:object size:0x84
lbl_78_section4_518 = .section4:0x00000518; // type:object size:0xB4
lbl_78_section4_5CC = .section4:0x000005CC; // type:object size:0xC
lbl_78_section4_5D8 = .section4:0x000005D8; // type:object size:0xC
lbl_78_section4_5E4 = .section4:0x000005E4; // type:object size:0xC
lbl_78_section4_5F0 = .section4:0x000005F0; // type:object size:0xC
lbl_78_section4_5FC = .section4:0x000005FC; // type:object size:0xC
lbl_78_section4_608 = .section4:0x00000608; // type:object size:0xC
lbl_78_section4_614 = .section4:0x00000614; // type:object size:0xC
lbl_78_section4_620 = .section4:0x00000620; // type:object size:0x18
lbl_78_section4_638 = .section4:0x00000638; // type:object size:0xC
lbl_78_section4_644 = .section4:0x00000644; // type:object size:0xC
lbl_78_section4_650 = .section4:0x00000650; // type:object size:0xC
lbl_78_section4_65C = .section4:0x0000065C; // type:object size:0xC
lbl_78_section4_668 = .section4:0x00000668; // type:object size:0x18
lbl_78_section4_680 = .section4:0x00000680; // type:object size:0xC
lbl_78_section4_68C = .section4:0x0000068C; // type:object size:0xC
lbl_78_section4_698 = .section4:0x00000698; // type:object size:0x10
lbl_78_section4_6A8 = .section4:0x000006A8; // type:object size:0x88
lbl_78_section4_730 = .section4:0x00000730; // type:object size:0x3C
lbl_78_section4_76C = .section4:0x0000076C; // type:object size:0xC
lbl_78_section4_778 = .section4:0x00000778; // type:object size:0x4
lbl_78_section4_77C = .section4:0x0000077C; // type:object size:0x4 data:string
lbl_78_section4_780 = .section4:0x00000780; // type:object size:0x4
lbl_78_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_78_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_78_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_78_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_78_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_78_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_78_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_78_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_78_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_78_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_78_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_78_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_78_section5_30 = .section5:0x00000030; // type:object size:0x14
lbl_78_section5_44 = .section5:0x00000044; // type:object size:0x10
lbl_78_section5_54 = .section5:0x00000054; // type:object size:0x14
lbl_78_section5_68 = .section5:0x00000068; // type:object size:0x18
lbl_78_section5_80 = .section5:0x00000080; // type:object size:0x10
lbl_78_section5_90 = .section5:0x00000090; // type:object size:0x10
lbl_78_section5_A0 = .section5:0x000000A0; // type:object size:0x8
lbl_78_section5_A8 = .section5:0x000000A8; // type:object size:0xC data:string
lbl_78_section5_B4 = .section5:0x000000B4; // type:object size:0x10
lbl_78_section5_C4 = .section5:0x000000C4; // type:object size:0x14 data:string
lbl_78_section5_D8 = .section5:0x000000D8; // type:object size:0x14 data:string
lbl_78_section5_EC = .section5:0x000000EC; // type:object size:0x14
lbl_78_section5_100 = .section5:0x00000100; // type:object size:0x18
lbl_78_section5_118 = .section5:0x00000118; // type:object size:0x14
lbl_78_section5_12C = .section5:0x0000012C; // type:object size:0x14
lbl_78_section5_140 = .section5:0x00000140; // type:object size:0x14
lbl_78_section5_154 = .section5:0x00000154; // type:object size:0x14
lbl_78_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_78_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_78_section5_198 = .section5:0x00000198; // type:object size:0x18 data:string
lbl_78_section5_1B0 = .section5:0x000001B0; // type:object size:0x14
lbl_78_section5_1C4 = .section5:0x000001C4; // type:object size:0x14
lbl_78_section5_1D8 = .section5:0x000001D8; // type:object size:0x14 data:string
lbl_78_section5_1EC = .section5:0x000001EC; // type:object size:0x18
lbl_78_section5_204 = .section5:0x00000204; // type:object size:0x18
lbl_78_section5_21C = .section5:0x0000021C; // type:object size:0x14 data:string
lbl_78_section5_230 = .section5:0x00000230; // type:object size:0x18 data:string
lbl_78_section5_248 = .section5:0x00000248; // type:object size:0x18
lbl_78_section5_260 = .section5:0x00000260; // type:object size:0x18
lbl_78_section5_278 = .section5:0x00000278; // type:object size:0x14 data:string
lbl_78_section5_28C = .section5:0x0000028C; // type:object size:0x14 data:string
lbl_78_section5_2A0 = .section5:0x000002A0; // type:object size:0x18 data:string
lbl_78_section5_2B8 = .section5:0x000002B8; // type:object size:0x1C
lbl_78_section5_2D4 = .section5:0x000002D4; // type:object size:0x1C
lbl_78_section5_2F0 = .section5:0x000002F0; // type:object size:0x14
lbl_78_section5_304 = .section5:0x00000304; // type:object size:0x14 data:string
lbl_78_section5_318 = .section5:0x00000318; // type:object size:0x18
lbl_78_section5_330 = .section5:0x00000330; // type:object size:0x10
lbl_78_section5_340 = .section5:0x00000340; // type:object size:0x8
lbl_78_section5_348 = .section5:0x00000348; // type:object size:0x24
lbl_78_section5_36C = .section5:0x0000036C; // type:object size:0x1C
lbl_78_section5_388 = .section5:0x00000388; // type:object size:0x4
lbl_78_section5_38C = .section5:0x0000038C; // type:object size:0x4
lbl_78_section5_390 = .section5:0x00000390; // type:object size:0x360
lbl_78_section5_6F0 = .section5:0x000006F0; // type:object size:0xC
lbl_78_section5_6FC = .section5:0x000006FC; // type:object size:0x24
lbl_78_section5_720 = .section5:0x00000720; // type:object size:0x18
lbl_78_section5_738 = .section5:0x00000738; // type:object size:0xB0
lbl_78_section5_7E8 = .section5:0x000007E8; // type:object size:0x34
lbl_78_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_78_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_78_bss_58 = .bss:0x00000058; // type:object size:0x58
