_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_34_section4_2C8 = .section4:0x000002C8; // type:object size:0x18
lbl_34_section4_2E0 = .section4:0x000002E0; // type:object size:0xC
lbl_34_section4_2EC = .section4:0x000002EC; // type:object size:0xC
lbl_34_section4_2F8 = .section4:0x000002F8; // type:object size:0xC
lbl_34_section4_304 = .section4:0x00000304; // type:object size:0xC
lbl_34_section4_310 = .section4:0x00000310; // type:object size:0x18
lbl_34_section4_328 = .section4:0x00000328; // type:object size:0x10
lbl_34_section4_338 = .section4:0x00000338; // type:object size:0x18
lbl_34_section4_350 = .section4:0x00000350; // type:object size:0x18
lbl_34_section4_368 = .section4:0x00000368; // type:object size:0xC
lbl_34_section4_374 = .section4:0x00000374; // type:object size:0xC
lbl_34_section4_380 = .section4:0x00000380; // type:object size:0x10
lbl_34_section4_390 = .section4:0x00000390; // type:object size:0x80
lbl_34_section4_410 = .section4:0x00000410; // type:object size:0xA8
lbl_34_section4_4B8 = .section4:0x000004B8; // type:object size:0x60
lbl_34_section4_518 = .section4:0x00000518; // type:object size:0xA8
lbl_34_section4_5C0 = .section4:0x000005C0; // type:object size:0xC
lbl_34_section4_5CC = .section4:0x000005CC; // type:object size:0xC
lbl_34_section4_5D8 = .section4:0x000005D8; // type:object size:0xC
lbl_34_section4_5E4 = .section4:0x000005E4; // type:object size:0xC
lbl_34_section4_5F0 = .section4:0x000005F0; // type:object size:0xC
lbl_34_section4_5FC = .section4:0x000005FC; // type:object size:0xC
lbl_34_section4_608 = .section4:0x00000608; // type:object size:0x10
lbl_34_section4_618 = .section4:0x00000618; // type:object size:0x18
lbl_34_section4_630 = .section4:0x00000630; // type:object size:0x10
lbl_34_section4_640 = .section4:0x00000640; // type:object size:0x18
lbl_34_section4_658 = .section4:0x00000658; // type:object size:0xC
lbl_34_section4_664 = .section4:0x00000664; // type:object size:0xC
lbl_34_section4_670 = .section4:0x00000670; // type:object size:0x18
lbl_34_section4_688 = .section4:0x00000688; // type:object size:0x18
lbl_34_section4_6A0 = .section4:0x000006A0; // type:object size:0xC
lbl_34_section4_6AC = .section4:0x000006AC; // type:object size:0xC
lbl_34_section4_6B8 = .section4:0x000006B8; // type:object size:0x88
lbl_34_section4_740 = .section4:0x00000740; // type:object size:0x38
lbl_34_section4_778 = .section4:0x00000778; // type:object size:0x4
lbl_34_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_34_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_34_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_34_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_34_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_34_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_34_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_34_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_34_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_34_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_34_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_34_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_34_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_34_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_34_section5_50 = .section5:0x00000050; // type:object size:0x10 data:string
lbl_34_section5_60 = .section5:0x00000060; // type:object size:0x10 data:string
lbl_34_section5_70 = .section5:0x00000070; // type:object size:0x10
lbl_34_section5_80 = .section5:0x00000080; // type:object size:0x14
lbl_34_section5_94 = .section5:0x00000094; // type:object size:0x10
lbl_34_section5_A4 = .section5:0x000000A4; // type:object size:0x10
lbl_34_section5_B4 = .section5:0x000000B4; // type:object size:0x10
lbl_34_section5_C4 = .section5:0x000000C4; // type:object size:0x10
lbl_34_section5_D4 = .section5:0x000000D4; // type:object size:0x14
lbl_34_section5_E8 = .section5:0x000000E8; // type:object size:0x14
lbl_34_section5_FC = .section5:0x000000FC; // type:object size:0x14 data:string
lbl_34_section5_110 = .section5:0x00000110; // type:object size:0x10
lbl_34_section5_120 = .section5:0x00000120; // type:object size:0x10
lbl_34_section5_130 = .section5:0x00000130; // type:object size:0x10
lbl_34_section5_140 = .section5:0x00000140; // type:object size:0x10 data:string
lbl_34_section5_150 = .section5:0x00000150; // type:object size:0x10 data:string
lbl_34_section5_160 = .section5:0x00000160; // type:object size:0x14
lbl_34_section5_174 = .section5:0x00000174; // type:object size:0x14 data:string
lbl_34_section5_188 = .section5:0x00000188; // type:object size:0x14
lbl_34_section5_19C = .section5:0x0000019C; // type:object size:0x14
lbl_34_section5_1B0 = .section5:0x000001B0; // type:object size:0x14 data:string
lbl_34_section5_1C4 = .section5:0x000001C4; // type:object size:0x18
lbl_34_section5_1DC = .section5:0x000001DC; // type:object size:0x1C
lbl_34_section5_1F8 = .section5:0x000001F8; // type:object size:0x10 data:string
lbl_34_section5_208 = .section5:0x00000208; // type:object size:0x14
lbl_34_section5_21C = .section5:0x0000021C; // type:object size:0x14
lbl_34_section5_230 = .section5:0x00000230; // type:object size:0x10 data:string
lbl_34_section5_240 = .section5:0x00000240; // type:object size:0x14
lbl_34_section5_254 = .section5:0x00000254; // type:object size:0x14
lbl_34_section5_268 = .section5:0x00000268; // type:object size:0x10
lbl_34_section5_278 = .section5:0x00000278; // type:object size:0xC
lbl_34_section5_284 = .section5:0x00000284; // type:object size:0x10
lbl_34_section5_294 = .section5:0x00000294; // type:object size:0x24 data:string
lbl_34_section5_2B8 = .section5:0x000002B8; // type:object size:0x360
lbl_34_section5_618 = .section5:0x00000618; // type:object size:0xC
lbl_34_section5_624 = .section5:0x00000624; // type:object size:0x24
lbl_34_section5_648 = .section5:0x00000648; // type:object size:0x18
lbl_34_section5_660 = .section5:0x00000660; // type:object size:0xC8
lbl_34_section5_728 = .section5:0x00000728; // type:object size:0x68
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_34_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_34_bss_14 = .bss:0x00000014; // type:object size:0x40
lbl_34_bss_54 = .bss:0x00000054; // type:object size:0x5C
