_prolog = .text:0x00000000; // type:function scope:global
lbl_32_text_38B0 = .text:0x000038B0; // type:label
lbl_32_text_38D0 = .text:0x000038D0; // type:label
lbl_32_text_3920 = .text:0x00003920; // type:label
lbl_32_text_3930 = .text:0x00003930; // type:label
lbl_32_text_3940 = .text:0x00003940; // type:label
lbl_32_text_3950 = .text:0x00003950; // type:label
lbl_32_text_3960 = .text:0x00003960; // type:label
lbl_32_text_3970 = .text:0x00003970; // type:label
lbl_32_text_3980 = .text:0x00003980; // type:label
lbl_32_text_3990 = .text:0x00003990; // type:label
lbl_32_text_39A0 = .text:0x000039A0; // type:label
lbl_32_text_3B50 = .text:0x00003B50; // type:label
lbl_32_text_3B60 = .text:0x00003B60; // type:label
lbl_32_text_3B70 = .text:0x00003B70; // type:label
lbl_32_text_3B80 = .text:0x00003B80; // type:label
lbl_32_text_3B90 = .text:0x00003B90; // type:label
lbl_32_text_3BA0 = .text:0x00003BA0; // type:label
lbl_32_text_3CD0 = .text:0x00003CD0; // type:label
lbl_32_text_3D30 = .text:0x00003D30; // type:label
lbl_32_text_3DA0 = .text:0x00003DA0; // type:label
lbl_32_text_3F60 = .text:0x00003F60; // type:label
lbl_32_text_3FF0 = .text:0x00003FF0; // type:label
lbl_32_text_4020 = .text:0x00004020; // type:label
lbl_32_text_4050 = .text:0x00004050; // type:label
lbl_32_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_32_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_32_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_32_section4_4 = .section4:0x00000004; // type:object size:0xC
lbl_32_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_32_section4_12 = .section4:0x00000012; // type:object size:0x2
lbl_32_section4_14 = .section4:0x00000014; // type:object size:0x2
lbl_32_section4_16 = .section4:0x00000016; // type:object size:0x3A
lbl_32_section4_50 = .section4:0x00000050; // type:object size:0x4
lbl_32_section4_54 = .section4:0x00000054; // type:object size:0x34
lbl_32_section4_88 = .section4:0x00000088; // type:object size:0x4
lbl_32_section4_8C = .section4:0x0000008C; // type:object size:0x4
lbl_32_section4_90 = .section4:0x00000090; // type:object size:0x4
lbl_32_section4_94 = .section4:0x00000094; // type:object size:0x4
lbl_32_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_32_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_32_section4_A0 = .section4:0x000000A0; // type:object size:0x4
lbl_32_section4_A4 = .section4:0x000000A4; // type:object size:0x3C
lbl_32_section4_E0 = .section4:0x000000E0; // type:object size:0x10
lbl_32_section4_F0 = .section4:0x000000F0; // type:object size:0x50
lbl_32_section4_140 = .section4:0x00000140; // type:object size:0xC
lbl_32_section4_14C = .section4:0x0000014C; // type:object size:0xC
lbl_32_section4_158 = .section4:0x00000158; // type:object size:0xC
lbl_32_section4_164 = .section4:0x00000164; // type:object size:0xC
lbl_32_section4_170 = .section4:0x00000170; // type:object size:0xC
lbl_32_section4_17C = .section4:0x0000017C; // type:object size:0xC
lbl_32_section4_188 = .section4:0x00000188; // type:object size:0x18
lbl_32_section4_1A0 = .section4:0x000001A0; // type:object size:0x10
lbl_32_section4_1B0 = .section4:0x000001B0; // type:object size:0x48
lbl_32_section4_1F8 = .section4:0x000001F8; // type:object size:0x28
lbl_32_section4_220 = .section4:0x00000220; // type:object size:0x18
lbl_32_section4_238 = .section4:0x00000238; // type:object size:0x24
lbl_32_section4_25C = .section4:0x0000025C; // type:object size:0xC
lbl_32_section4_268 = .section4:0x00000268; // type:object size:0xC
lbl_32_section4_274 = .section4:0x00000274; // type:object size:0xC
lbl_32_section4_280 = .section4:0x00000280; // type:object size:0xC
lbl_32_section4_28C = .section4:0x0000028C; // type:object size:0xC
lbl_32_section4_298 = .section4:0x00000298; // type:object size:0xC
lbl_32_section4_2A4 = .section4:0x000002A4; // type:object size:0xC
lbl_32_section4_2B0 = .section4:0x000002B0; // type:object size:0x40
lbl_32_section4_2F0 = .section4:0x000002F0; // type:object size:0x40
lbl_32_section4_330 = .section4:0x00000330; // type:object size:0x4
lbl_32_section4_334 = .section4:0x00000334; // type:object size:0xC
lbl_32_section4_340 = .section4:0x00000340; // type:object size:0x8
lbl_32_section4_348 = .section4:0x00000348; // type:object size:0x4 data:string
lbl_32_section4_34C = .section4:0x0000034C; // type:object size:0x8
lbl_32_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_32_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_32_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_32_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_32_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_32_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_32_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_32_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_32_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_32_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_32_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_32_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_32_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_32_section5_40 = .section5:0x00000040; // type:object size:0x8
lbl_32_section5_48 = .section5:0x00000048; // type:object size:0x14
lbl_32_section5_5C = .section5:0x0000005C; // type:object size:0x18
lbl_32_section5_74 = .section5:0x00000074; // type:object size:0x1C
lbl_32_section5_90 = .section5:0x00000090; // type:object size:0x20
lbl_32_section5_B0 = .section5:0x000000B0; // type:object size:0x18 data:string
lbl_32_section5_C8 = .section5:0x000000C8; // type:object size:0x20
lbl_32_section5_E8 = .section5:0x000000E8; // type:object size:0x10
lbl_32_section5_F8 = .section5:0x000000F8; // type:object size:0x1C
lbl_32_section5_114 = .section5:0x00000114; // type:object size:0x1C
lbl_32_section5_130 = .section5:0x00000130; // type:object size:0x10
lbl_32_section5_140 = .section5:0x00000140; // type:object size:0x10
lbl_32_section5_150 = .section5:0x00000150; // type:object size:0x18 data:string
lbl_32_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_32_section5_180 = .section5:0x00000180; // type:object size:0x10 data:string
lbl_32_section5_190 = .section5:0x00000190; // type:object size:0x18
lbl_32_section5_1A8 = .section5:0x000001A8; // type:object size:0x1C
lbl_32_section5_1C4 = .section5:0x000001C4; // type:object size:0xC
lbl_32_section5_1D0 = .section5:0x000001D0; // type:object size:0x8
lbl_32_section5_1D8 = .section5:0x000001D8; // type:object size:0x28
lbl_32_section5_200 = .section5:0x00000200; // type:object size:0x360
lbl_32_section5_560 = .section5:0x00000560; // type:object size:0x18
lbl_32_section5_578 = .section5:0x00000578; // type:object size:0xC
lbl_32_section5_584 = .section5:0x00000584; // type:object size:0x24
lbl_32_section5_5A8 = .section5:0x000005A8; // type:object size:0x18
lbl_32_section5_5C0 = .section5:0x000005C0; // type:object size:0x70
lbl_32_section5_630 = .section5:0x00000630; // type:object size:0x68
lbl_32_section5_698 = .section5:0x00000698; // type:object size:0x8
lbl_32_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_32_bss_8 = .bss:0x00000008; // type:object size:0xC
lbl_32_bss_14 = .bss:0x00000014; // type:object size:0x34
lbl_32_bss_48 = .bss:0x00000048; // type:object size:0x4
lbl_32_bss_4C = .bss:0x0000004C; // type:object size:0x24
lbl_32_bss_70 = .bss:0x00000070; // type:object size:0x4
lbl_32_bss_74 = .bss:0x00000074; // type:object size:0xC
