_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_79_rodata_868 = .rodata:0x00000868; // type:object size:0xC
lbl_79_rodata_874 = .rodata:0x00000874; // type:object size:0xC
lbl_79_rodata_880 = .rodata:0x00000880; // type:object size:0xC
lbl_79_rodata_88C = .rodata:0x0000088C; // type:object size:0xC
lbl_79_rodata_898 = .rodata:0x00000898; // type:object size:0x18
lbl_79_rodata_8B0 = .rodata:0x000008B0; // type:object size:0xC
lbl_79_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC
lbl_79_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x18
lbl_79_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x88
lbl_79_rodata_968 = .rodata:0x00000968; // type:object size:0x44
lbl_79_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_79_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_79_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x8 data:double
lbl_79_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x4 data:float
lbl_79_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_79_data_4 = .data:0x00000004; // type:object size:0x4 data:4byte
lbl_79_data_8 = .data:0x00000008; // type:object size:0x4 data:4byte
lbl_79_data_C = .data:0x0000000C; // type:object size:0x4 data:4byte
lbl_79_data_10 = .data:0x00000010; // type:object size:0x4 data:4byte
lbl_79_data_14 = .data:0x00000014; // type:object size:0x4 data:4byte
lbl_79_data_18 = .data:0x00000018; // type:object size:0x4 data:4byte
lbl_79_data_1C = .data:0x0000001C; // type:object size:0x4 data:4byte
lbl_79_data_20 = .data:0x00000020; // type:object size:0x4 data:4byte
lbl_79_data_24 = .data:0x00000024; // type:object size:0x4 data:4byte
lbl_79_data_28 = .data:0x00000028; // type:object size:0x4 data:4byte
lbl_79_data_2C = .data:0x0000002C; // type:object size:0x4 data:4byte
g_profile_NPC_GRD = .data:0x00000030; // type:object size:0x10
lbl_79_data_40 = .data:0x00000040; // type:object size:0x8
lbl_79_data_48 = .data:0x00000048; // type:object size:0x10
lbl_79_data_58 = .data:0x00000058; // type:object size:0x10
lbl_79_data_68 = .data:0x00000068; // type:object size:0x10
lbl_79_data_78 = .data:0x00000078; // type:object size:0x10 data:string
lbl_79_data_88 = .data:0x00000088; // type:object size:0x10
lbl_79_data_98 = .data:0x00000098; // type:object size:0x10
lbl_79_data_A8 = .data:0x000000A8; // type:object size:0xC data:string
lbl_79_data_B4 = .data:0x000000B4; // type:object size:0xC data:string
lbl_79_data_C0 = .data:0x000000C0; // type:object size:0x10 data:string
lbl_79_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_79_data_E4 = .data:0x000000E4; // type:object size:0x14
lbl_79_data_F8 = .data:0x000000F8; // type:object size:0x10
lbl_79_data_108 = .data:0x00000108; // type:object size:0x14 data:string
lbl_79_data_11C = .data:0x0000011C; // type:object size:0x14 data:string
lbl_79_data_130 = .data:0x00000130; // type:object size:0x14
lbl_79_data_144 = .data:0x00000144; // type:object size:0x18
lbl_79_data_15C = .data:0x0000015C; // type:object size:0x14
lbl_79_data_170 = .data:0x00000170; // type:object size:0x14
lbl_79_data_184 = .data:0x00000184; // type:object size:0x14
lbl_79_data_198 = .data:0x00000198; // type:object size:0x14
lbl_79_data_1AC = .data:0x000001AC; // type:object size:0x18
lbl_79_data_1C4 = .data:0x000001C4; // type:object size:0x1C
lbl_79_data_1E0 = .data:0x000001E0; // type:object size:0x18 data:string
lbl_79_data_1F8 = .data:0x000001F8; // type:object size:0x14
lbl_79_data_20C = .data:0x0000020C; // type:object size:0x14
lbl_79_data_220 = .data:0x00000220; // type:object size:0x18
lbl_79_data_238 = .data:0x00000238; // type:object size:0x10 data:string
lbl_79_data_248 = .data:0x00000248; // type:object size:0x10 data:string
lbl_79_data_258 = .data:0x00000258; // type:object size:0x14
lbl_79_data_26C = .data:0x0000026C; // type:object size:0x10
lbl_79_data_27C = .data:0x0000027C; // type:object size:0x10
lbl_79_data_28C = .data:0x0000028C; // type:object size:0x10
lbl_79_data_29C = .data:0x0000029C; // type:object size:0x14
lbl_79_data_2B0 = .data:0x000002B0; // type:object size:0x14
lbl_79_data_2C4 = .data:0x000002C4; // type:object size:0x14 data:string
lbl_79_data_2D8 = .data:0x000002D8; // type:object size:0x18
lbl_79_data_2F0 = .data:0x000002F0; // type:object size:0x18
lbl_79_data_308 = .data:0x00000308; // type:object size:0x18
lbl_79_data_320 = .data:0x00000320; // type:object size:0x18 data:string
lbl_79_data_338 = .data:0x00000338; // type:object size:0x18
lbl_79_data_350 = .data:0x00000350; // type:object size:0x18
lbl_79_data_368 = .data:0x00000368; // type:object size:0x14 data:string
lbl_79_data_37C = .data:0x0000037C; // type:object size:0x14 data:string
lbl_79_data_390 = .data:0x00000390; // type:object size:0x18 data:string
lbl_79_data_3A8 = .data:0x000003A8; // type:object size:0x1C
lbl_79_data_3C4 = .data:0x000003C4; // type:object size:0x1C
lbl_79_data_3E0 = .data:0x000003E0; // type:object size:0x14
lbl_79_data_3F4 = .data:0x000003F4; // type:object size:0x14 data:string
lbl_79_data_408 = .data:0x00000408; // type:object size:0x18
lbl_79_data_420 = .data:0x00000420; // type:object size:0x10
lbl_79_data_430 = .data:0x00000430; // type:object size:0x8
lbl_79_data_438 = .data:0x00000438; // type:object size:0x24
lbl_79_data_45C = .data:0x0000045C; // type:object size:0x1C
lbl_79_data_478 = .data:0x00000478; // type:object size:0x8
lbl_79_data_480 = .data:0x00000480; // type:object size:0x10
lbl_79_data_490 = .data:0x00000490; // type:object size:0x360
lbl_79_data_7F0 = .data:0x000007F0; // type:object size:0xC
lbl_79_data_7FC = .data:0x000007FC; // type:object size:0x24
lbl_79_data_820 = .data:0x00000820; // type:object size:0x18
lbl_79_data_838 = .data:0x00000838; // type:object size:0x30
lbl_79_data_868 = .data:0x00000868; // type:object size:0x8
lbl_79_bss_8 = .bss:0x00000008; // type:object size:0x28 data:byte
