_prolog = .text:0x00000000; // type:function scope:global
lbl_82_text_5E70 = .text:0x00005E70; // type:label
lbl_82_text_5E80 = .text:0x00005E80; // type:label
lbl_82_text_5E90 = .text:0x00005E90; // type:label
lbl_82_text_5EB0 = .text:0x00005EB0; // type:label
lbl_82_text_5EC0 = .text:0x00005EC0; // type:label
lbl_82_text_5ED0 = .text:0x00005ED0; // type:label
lbl_82_text_5EE0 = .text:0x00005EE0; // type:label
lbl_82_text_5EF0 = .text:0x00005EF0; // type:label
lbl_82_text_5F00 = .text:0x00005F00; // type:label
lbl_82_text_5F10 = .text:0x00005F10; // type:label
lbl_82_text_5F20 = .text:0x00005F20; // type:label
lbl_82_text_5F30 = .text:0x00005F30; // type:label
lbl_82_text_5F40 = .text:0x00005F40; // type:label
lbl_82_text_5F50 = .text:0x00005F50; // type:label
lbl_82_text_5F60 = .text:0x00005F60; // type:label
lbl_82_text_5F70 = .text:0x00005F70; // type:label
lbl_82_text_5F80 = .text:0x00005F80; // type:label
lbl_82_text_5F90 = .text:0x00005F90; // type:label
lbl_82_text_5FA0 = .text:0x00005FA0; // type:label
lbl_82_text_5FB0 = .text:0x00005FB0; // type:label
lbl_82_text_5FC0 = .text:0x00005FC0; // type:label
lbl_82_text_5FD0 = .text:0x00005FD0; // type:label
lbl_82_text_6040 = .text:0x00006040; // type:label
lbl_82_text_60B0 = .text:0x000060B0; // type:label
lbl_82_text_6120 = .text:0x00006120; // type:label
lbl_82_text_6150 = .text:0x00006150; // type:label
lbl_82_text_6200 = .text:0x00006200; // type:label
lbl_82_text_6210 = .text:0x00006210; // type:label
lbl_82_text_6220 = .text:0x00006220; // type:label
lbl_82_text_6230 = .text:0x00006230; // type:label
lbl_82_text_6240 = .text:0x00006240; // type:label
lbl_82_text_6250 = .text:0x00006250; // type:label
lbl_82_text_6260 = .text:0x00006260; // type:label
lbl_82_text_62B0 = .text:0x000062B0; // type:label
lbl_82_text_62C0 = .text:0x000062C0; // type:label
lbl_82_text_62D0 = .text:0x000062D0; // type:label
lbl_82_text_64F0 = .text:0x000064F0; // type:label
lbl_82_text_6500 = .text:0x00006500; // type:label
lbl_82_text_6510 = .text:0x00006510; // type:label
lbl_82_text_6520 = .text:0x00006520; // type:label
lbl_82_text_6530 = .text:0x00006530; // type:label
lbl_82_text_6540 = .text:0x00006540; // type:label
lbl_82_text_68C0 = .text:0x000068C0; // type:label
lbl_82_text_6920 = .text:0x00006920; // type:label
lbl_82_text_69C0 = .text:0x000069C0; // type:label
lbl_82_text_6B80 = .text:0x00006B80; // type:label
lbl_82_text_6C10 = .text:0x00006C10; // type:label
lbl_82_text_6C40 = .text:0x00006C40; // type:label
lbl_82_text_6C70 = .text:0x00006C70; // type:label
lbl_82_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_82_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_82_section4_0 = .section4:0x00000000; // type:object size:0x140
lbl_82_section4_140 = .section4:0x00000140; // type:object size:0x8
lbl_82_section4_148 = .section4:0x00000148; // type:object size:0x8
lbl_82_section4_150 = .section4:0x00000150; // type:object size:0x10
lbl_82_section4_160 = .section4:0x00000160; // type:object size:0x8
lbl_82_section4_168 = .section4:0x00000168; // type:object size:0x8
lbl_82_section4_170 = .section4:0x00000170; // type:object size:0x14
lbl_82_section4_184 = .section4:0x00000184; // type:object size:0x14
lbl_82_section4_198 = .section4:0x00000198; // type:object size:0x28
lbl_82_section4_1C0 = .section4:0x000001C0; // type:object size:0x120
lbl_82_section4_2E0 = .section4:0x000002E0; // type:object size:0x10
lbl_82_section4_2F0 = .section4:0x000002F0; // type:object size:0x180
lbl_82_section4_470 = .section4:0x00000470; // type:object size:0xC
lbl_82_section4_47C = .section4:0x0000047C; // type:object size:0xC
lbl_82_section4_488 = .section4:0x00000488; // type:object size:0x10
lbl_82_section4_498 = .section4:0x00000498; // type:object size:0x18
lbl_82_section4_4B0 = .section4:0x000004B0; // type:object size:0xC
lbl_82_section4_4BC = .section4:0x000004BC; // type:object size:0xC
lbl_82_section4_4C8 = .section4:0x000004C8; // type:object size:0x10
lbl_82_section4_4D8 = .section4:0x000004D8; // type:object size:0x18
lbl_82_section4_4F0 = .section4:0x000004F0; // type:object size:0x10
lbl_82_section4_500 = .section4:0x00000500; // type:object size:0x18
lbl_82_section4_518 = .section4:0x00000518; // type:object size:0xC
lbl_82_section4_524 = .section4:0x00000524; // type:object size:0xC
lbl_82_section4_530 = .section4:0x00000530; // type:object size:0x10
lbl_82_section4_540 = .section4:0x00000540; // type:object size:0x18
lbl_82_section4_558 = .section4:0x00000558; // type:object size:0x10
lbl_82_section4_568 = .section4:0x00000568; // type:object size:0x18
lbl_82_section4_580 = .section4:0x00000580; // type:object size:0xC
lbl_82_section4_58C = .section4:0x0000058C; // type:object size:0xC
lbl_82_section4_598 = .section4:0x00000598; // type:object size:0x18
lbl_82_section4_5B0 = .section4:0x000005B0; // type:object size:0x10
lbl_82_section4_5C0 = .section4:0x000005C0; // type:object size:0x18
lbl_82_section4_5D8 = .section4:0x000005D8; // type:object size:0xC
lbl_82_section4_5E4 = .section4:0x000005E4; // type:object size:0xC
lbl_82_section4_5F0 = .section4:0x000005F0; // type:object size:0xC0
lbl_82_section4_6B0 = .section4:0x000006B0; // type:object size:0x108
lbl_82_section4_7B8 = .section4:0x000007B8; // type:object size:0x10
lbl_82_section4_7C8 = .section4:0x000007C8; // type:object size:0x108
lbl_82_section4_8D0 = .section4:0x000008D0; // type:object size:0xC
lbl_82_section4_8DC = .section4:0x000008DC; // type:object size:0xC
lbl_82_section4_8E8 = .section4:0x000008E8; // type:object size:0xC
lbl_82_section4_8F4 = .section4:0x000008F4; // type:object size:0xC
lbl_82_section4_900 = .section4:0x00000900; // type:object size:0xC
lbl_82_section4_90C = .section4:0x0000090C; // type:object size:0xC
lbl_82_section4_918 = .section4:0x00000918; // type:object size:0x18
lbl_82_section4_930 = .section4:0x00000930; // type:object size:0xC
lbl_82_section4_93C = .section4:0x0000093C; // type:object size:0xC
lbl_82_section4_948 = .section4:0x00000948; // type:object size:0xC
lbl_82_section4_954 = .section4:0x00000954; // type:object size:0xC
lbl_82_section4_960 = .section4:0x00000960; // type:object size:0xC
lbl_82_section4_96C = .section4:0x0000096C; // type:object size:0xC
lbl_82_section4_978 = .section4:0x00000978; // type:object size:0xC
lbl_82_section4_984 = .section4:0x00000984; // type:object size:0xC
lbl_82_section4_990 = .section4:0x00000990; // type:object size:0x18
lbl_82_section4_9A8 = .section4:0x000009A8; // type:object size:0xC
lbl_82_section4_9B4 = .section4:0x000009B4; // type:object size:0xC
lbl_82_section4_9C0 = .section4:0x000009C0; // type:object size:0xC
lbl_82_section4_9CC = .section4:0x000009CC; // type:object size:0xC
lbl_82_section4_9D8 = .section4:0x000009D8; // type:object size:0x10
lbl_82_section4_9E8 = .section4:0x000009E8; // type:object size:0x18
lbl_82_section4_A00 = .section4:0x00000A00; // type:object size:0xC
lbl_82_section4_A0C = .section4:0x00000A0C; // type:object size:0xC
lbl_82_section4_A18 = .section4:0x00000A18; // type:object size:0xC8
lbl_82_section4_AE0 = .section4:0x00000AE0; // type:object size:0x18
lbl_82_section4_AF8 = .section4:0x00000AF8; // type:object size:0x30
lbl_82_section4_B28 = .section4:0x00000B28; // type:object size:0x50
lbl_82_section4_B78 = .section4:0x00000B78; // type:object size:0x4
lbl_82_section4_B7C = .section4:0x00000B7C; // type:object size:0x4
lbl_82_section4_B80 = .section4:0x00000B80; // type:object size:0x4
lbl_82_section4_B84 = .section4:0x00000B84; // type:object size:0x8
lbl_82_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_82_section5_10 = .section5:0x00000010; // type:object size:0x8 data:string
lbl_82_section5_18 = .section5:0x00000018; // type:object size:0x8 data:string
lbl_82_section5_20 = .section5:0x00000020; // type:object size:0x8 data:string
lbl_82_section5_28 = .section5:0x00000028; // type:object size:0x8 data:string
lbl_82_section5_30 = .section5:0x00000030; // type:object size:0x8 data:string
lbl_82_section5_38 = .section5:0x00000038; // type:object size:0x8 data:string
lbl_82_section5_40 = .section5:0x00000040; // type:object size:0x8 data:string
lbl_82_section5_48 = .section5:0x00000048; // type:object size:0x8 data:string
lbl_82_section5_50 = .section5:0x00000050; // type:object size:0x8 data:string
lbl_82_section5_58 = .section5:0x00000058; // type:object size:0xC data:string
lbl_82_section5_64 = .section5:0x00000064; // type:object size:0x14
lbl_82_section5_78 = .section5:0x00000078; // type:object size:0x14
lbl_82_section5_8C = .section5:0x0000008C; // type:object size:0x18
lbl_82_section5_A4 = .section5:0x000000A4; // type:object size:0x14
lbl_82_section5_B8 = .section5:0x000000B8; // type:object size:0x14
lbl_82_section5_CC = .section5:0x000000CC; // type:object size:0x14
lbl_82_section5_E0 = .section5:0x000000E0; // type:object size:0x18
lbl_82_section5_F8 = .section5:0x000000F8; // type:object size:0x18
lbl_82_section5_110 = .section5:0x00000110; // type:object size:0x18
lbl_82_section5_128 = .section5:0x00000128; // type:object size:0x14
lbl_82_section5_13C = .section5:0x0000013C; // type:object size:0x14
lbl_82_section5_150 = .section5:0x00000150; // type:object size:0x14
lbl_82_section5_164 = .section5:0x00000164; // type:object size:0x10
lbl_82_section5_174 = .section5:0x00000174; // type:object size:0x18
lbl_82_section5_18C = .section5:0x0000018C; // type:object size:0x14
lbl_82_section5_1A0 = .section5:0x000001A0; // type:object size:0x18
lbl_82_section5_1B8 = .section5:0x000001B8; // type:object size:0x14 data:string
lbl_82_section5_1CC = .section5:0x000001CC; // type:object size:0x14 data:string
lbl_82_section5_1E0 = .section5:0x000001E0; // type:object size:0x14
lbl_82_section5_1F4 = .section5:0x000001F4; // type:object size:0x14
lbl_82_section5_208 = .section5:0x00000208; // type:object size:0x18
lbl_82_section5_220 = .section5:0x00000220; // type:object size:0x18 data:string
lbl_82_section5_238 = .section5:0x00000238; // type:object size:0x1C
lbl_82_section5_254 = .section5:0x00000254; // type:object size:0x14
lbl_82_section5_268 = .section5:0x00000268; // type:object size:0x18
lbl_82_section5_280 = .section5:0x00000280; // type:object size:0x8 data:string
lbl_82_section5_288 = .section5:0x00000288; // type:object size:0x18
lbl_82_section5_2A0 = .section5:0x000002A0; // type:object size:0x18
lbl_82_section5_2B8 = .section5:0x000002B8; // type:object size:0x18
lbl_82_section5_2D0 = .section5:0x000002D0; // type:object size:0x14 data:string
lbl_82_section5_2E4 = .section5:0x000002E4; // type:object size:0x14 data:string
lbl_82_section5_2F8 = .section5:0x000002F8; // type:object size:0x14
lbl_82_section5_30C = .section5:0x0000030C; // type:object size:0x1C
lbl_82_section5_328 = .section5:0x00000328; // type:object size:0x18 data:string
lbl_82_section5_340 = .section5:0x00000340; // type:object size:0x1C
lbl_82_section5_35C = .section5:0x0000035C; // type:object size:0x18
lbl_82_section5_374 = .section5:0x00000374; // type:object size:0x18
lbl_82_section5_38C = .section5:0x0000038C; // type:object size:0x1C
lbl_82_section5_3A8 = .section5:0x000003A8; // type:object size:0x18
lbl_82_section5_3C0 = .section5:0x000003C0; // type:object size:0x18
lbl_82_section5_3D8 = .section5:0x000003D8; // type:object size:0x18
lbl_82_section5_3F0 = .section5:0x000003F0; // type:object size:0x18
lbl_82_section5_408 = .section5:0x00000408; // type:object size:0x1C
lbl_82_section5_424 = .section5:0x00000424; // type:object size:0x1C
lbl_82_section5_440 = .section5:0x00000440; // type:object size:0x1C
lbl_82_section5_45C = .section5:0x0000045C; // type:object size:0x18
lbl_82_section5_474 = .section5:0x00000474; // type:object size:0x1C
lbl_82_section5_490 = .section5:0x00000490; // type:object size:0x10
lbl_82_section5_4A0 = .section5:0x000004A0; // type:object size:0xC data:string
lbl_82_section5_4AC = .section5:0x000004AC; // type:object size:0xC
lbl_82_section5_4B8 = .section5:0x000004B8; // type:object size:0x18
lbl_82_section5_4D0 = .section5:0x000004D0; // type:object size:0x8
lbl_82_section5_4D8 = .section5:0x000004D8; // type:object size:0x8
lbl_82_section5_4E0 = .section5:0x000004E0; // type:object size:0x8
lbl_82_section5_4E8 = .section5:0x000004E8; // type:object size:0x1C
lbl_82_section5_504 = .section5:0x00000504; // type:object size:0x10
lbl_82_section5_514 = .section5:0x00000514; // type:object size:0x28
lbl_82_section5_53C = .section5:0x0000053C; // type:object size:0x4 data:string
lbl_82_section5_540 = .section5:0x00000540; // type:object size:0x360
lbl_82_section5_8A0 = .section5:0x000008A0; // type:object size:0xC
lbl_82_section5_8AC = .section5:0x000008AC; // type:object size:0xC
lbl_82_section5_8B8 = .section5:0x000008B8; // type:object size:0x20
lbl_82_section5_8D8 = .section5:0x000008D8; // type:object size:0xC
lbl_82_section5_8E4 = .section5:0x000008E4; // type:object size:0x30
lbl_82_section5_914 = .section5:0x00000914; // type:object size:0x130
lbl_82_section5_A44 = .section5:0x00000A44; // type:object size:0x68
lbl_82_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_82_bss_8 = .bss:0x00000008; // type:object size:0x4C
lbl_82_bss_54 = .bss:0x00000054; // type:object size:0x40
lbl_82_bss_94 = .bss:0x00000094; // type:object size:0x40
lbl_82_bss_D4 = .bss:0x000000D4; // type:object size:0x74
