_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_20_rodata_2A8 = .rodata:0x000002A8; // type:object size:0xC
lbl_20_rodata_2B4 = .rodata:0x000002B4; // type:object size:0xC
lbl_20_rodata_2C0 = .rodata:0x000002C0; // type:object size:0xC
lbl_20_rodata_2CC = .rodata:0x000002CC; // type:object size:0xC
lbl_20_rodata_2D8 = .rodata:0x000002D8; // type:object size:0xC
lbl_20_rodata_2E4 = .rodata:0x000002E4; // type:object size:0xC
lbl_20_rodata_2F0 = .rodata:0x000002F0; // type:object size:0xC
lbl_20_rodata_2FC = .rodata:0x000002FC; // type:object size:0xC
lbl_20_rodata_308 = .rodata:0x00000308; // type:object size:0x10
lbl_20_rodata_318 = .rodata:0x00000318; // type:object size:0x38
lbl_20_rodata_350 = .rodata:0x00000350; // type:object size:0x18
lbl_20_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_20_rodata_36C = .rodata:0x0000036C; // type:object size:0x2
lbl_20_rodata_36E = .rodata:0x0000036E; // type:object size:0x2
lbl_20_rodata_370 = .rodata:0x00000370; // type:object size:0x2
lbl_20_rodata_372 = .rodata:0x00000372; // type:object size:0x32
lbl_20_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x74 data:float
lbl_20_rodata_418 = .rodata:0x00000418; // type:object size:0x4 data:float
lbl_20_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 data:float
lbl_20_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_20_rodata_424 = .rodata:0x00000424; // type:object size:0x18 data:float
lbl_20_rodata_43C = .rodata:0x0000043C; // type:object size:0x40 data:float
lbl_20_rodata_47C = .rodata:0x0000047C; // type:object size:0x2C data:float
lbl_20_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x30 data:4byte
lbl_20_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_20_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_20_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:float
lbl_20_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_20_data_10 = .data:0x00000010; // type:object size:0x10 data:string
lbl_20_data_20 = .data:0x00000020; // type:object size:0x14
lbl_20_data_34 = .data:0x00000034; // type:object size:0x18
lbl_20_data_4C = .data:0x0000004C; // type:object size:0x10
lbl_20_data_5C = .data:0x0000005C; // type:object size:0x14
lbl_20_data_70 = .data:0x00000070; // type:object size:0x14
lbl_20_data_84 = .data:0x00000084; // type:object size:0x10
lbl_20_data_94 = .data:0x00000094; // type:object size:0x14
lbl_20_data_A8 = .data:0x000000A8; // type:object size:0x14
lbl_20_data_BC = .data:0x000000BC; // type:object size:0x14
lbl_20_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_20_data_E4 = .data:0x000000E4; // type:object size:0x1C
lbl_20_data_100 = .data:0x00000100; // type:object size:0x10
lbl_20_data_110 = .data:0x00000110; // type:object size:0x10
lbl_20_data_120 = .data:0x00000120; // type:object size:0x4 data:4byte
lbl_20_data_124 = .data:0x00000124; // type:object size:0x4 data:4byte
lbl_20_data_128 = .data:0x00000128; // type:object size:0xC data:4byte
lbl_20_data_134 = .data:0x00000134; // type:object size:0x4 data:4byte
lbl_20_data_138 = .data:0x00000138; // type:object size:0x4 data:4byte
lbl_20_data_13C = .data:0x0000013C; // type:object size:0x4 data:4byte
lbl_20_data_140 = .data:0x00000140; // type:object size:0x4 data:4byte
lbl_20_data_144 = .data:0x00000144; // type:object size:0x4 data:4byte
lbl_20_data_148 = .data:0x00000148; // type:object size:0x4 data:4byte
lbl_20_data_14C = .data:0x0000014C; // type:object size:0x4 data:4byte
lbl_20_data_150 = .data:0x00000150; // type:object size:0x4 data:4byte
lbl_20_data_154 = .data:0x00000154; // type:object size:0x4 data:4byte
lbl_20_data_158 = .data:0x00000158; // type:object size:0x4 data:4byte
lbl_20_data_15C = .data:0x0000015C; // type:object size:0x4 data:4byte
lbl_20_data_160 = .data:0x00000160; // type:object size:0x4 data:4byte
lbl_20_data_164 = .data:0x00000164; // type:object size:0x10
lbl_20_data_174 = .data:0x00000174; // type:object size:0x24
lbl_20_data_198 = .data:0x00000198; // type:object size:0xC
lbl_20_data_1A4 = .data:0x000001A4; // type:object size:0xC data:string
lbl_20_data_1B0 = .data:0x000001B0; // type:object size:0xC
lbl_20_data_1BC = .data:0x000001BC; // type:object size:0x4 data:4byte
lbl_20_data_1C0 = .data:0x000001C0; // type:object size:0x8 data:4byte
lbl_20_data_1C8 = .data:0x000001C8; // type:object size:0x360
lbl_20_data_528 = .data:0x00000528; // type:object size:0xC
lbl_20_data_534 = .data:0x00000534; // type:object size:0xC
lbl_20_data_540 = .data:0x00000540; // type:object size:0x30
lbl_20_data_570 = .data:0x00000570; // type:object size:0x1E8
lbl_20_data_758 = .data:0x00000758; // type:object size:0x34
lbl_20_data_78C = .data:0x0000078C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_20_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_20_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_20_bss_58 = .bss:0x00000058; // type:object size:0x80 data:4byte
lbl_20_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_20_bss_118 = .bss:0x00000118; // type:object size:0x3C data:4byte
lbl_20_bss_154 = .bss:0x00000154; // type:object size:0x66
lbl_20_bss_1BA = .bss:0x000001BA; // type:object size:0x1 data:byte
lbl_20_bss_1BC = .bss:0x000001BC; // type:object size:0xC data:float
