_prolog = .text:0x00000000; // type:function scope:global
lbl_215_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_215_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_215_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_215_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_215_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_215_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_215_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_215_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_215_bss_1D8 = .bss:0x000001D8; // type:object size:0x30
lbl_215_bss_208 = .bss:0x00000208; // type:object size:0xC
lbl_215_bss_214 = .bss:0x00000214; // type:object size:0x18
lbl_215_bss_22C = .bss:0x0000022C; // type:object size:0xC
lbl_215_bss_238 = .bss:0x00000238; // type:object size:0x30
lbl_215_bss_268 = .bss:0x00000268; // type:object size:0x4
