_prolog = .text:0x00000000; // type:function scope:global
lbl_400_section5_354 = .section5:0x00000354; // type:object size:0x4
lbl_400_section5_358 = .section5:0x00000358; // type:object size:0x4
lbl_400_section5_35C = .section5:0x0000035C; // type:object size:0x4
lbl_400_section5_360 = .section5:0x00000360; // type:object size:0x4
lbl_400_section5_364 = .section5:0x00000364; // type:object size:0x8C
lbl_400_section5_3F0 = .section5:0x000003F0; // type:object size:0x30
lbl_400_section5_420 = .section5:0x00000420; // type:object size:0x30
lbl_400_section5_450 = .section5:0x00000450; // type:object size:0x18
lbl_400_section5_468 = .section5:0x00000468; // type:object size:0x18
lbl_400_section5_480 = .section5:0x00000480; // type:object size:0x25C
lbl_400_section5_6DC = .section5:0x000006DC; // type:object size:0x34
lbl_400_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_400_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_400_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_400_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_400_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_400_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_400_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_400_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_400_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_400_bss_1D8 = .bss:0x000001D8; // type:object size:0x60
