_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_462_section5_250 = .section5:0x00000250; // type:object size:0x8 data:2byte
lbl_462_section5_258 = .section5:0x00000258; // type:object size:0x8 data:string
lbl_462_section5_260 = .section5:0x00000260; // type:object size:0x90
lbl_462_section5_2F0 = .section5:0x000002F0; // type:object size:0x70
lbl_462_section5_360 = .section5:0x00000360; // type:object size:0x30
lbl_462_section5_390 = .section5:0x00000390; // type:object size:0x30
lbl_462_section5_3C0 = .section5:0x000003C0; // type:object size:0x18
lbl_462_section5_3D8 = .section5:0x000003D8; // type:object size:0x18
lbl_462_section5_3F0 = .section5:0x000003F0; // type:object size:0x18
lbl_462_section5_408 = .section5:0x00000408; // type:object size:0x70
lbl_462_section5_478 = .section5:0x00000478; // type:object size:0x4B8
lbl_462_section5_930 = .section5:0x00000930; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_462_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_462_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_462_bss_58 = .bss:0x00000058; // type:object size:0xC0
lbl_462_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_462_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_462_bss_198 = .bss:0x00000198; // type:object size:0x80
lbl_462_bss_218 = .bss:0x00000218; // type:object size:0x80
lbl_462_bss_298 = .bss:0x00000298; // type:object size:0x80
lbl_462_bss_318 = .bss:0x00000318; // type:object size:0x40
lbl_462_bss_358 = .bss:0x00000358; // type:object size:0x40
lbl_462_bss_398 = .bss:0x00000398; // type:object size:0x80
lbl_462_bss_418 = .bss:0x00000418; // type:object size:0x30
lbl_462_bss_448 = .bss:0x00000448; // type:object size:0x4
lbl_462_bss_44C = .bss:0x0000044C; // type:object size:0x4C
