_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_256_rodata_124 = .rodata:0x00000124; // type:object size:0x8 data:float
lbl_256_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_256_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:float
lbl_256_rodata_138 = .rodata:0x00000138; // type:object size:0xC data:float
lbl_256_rodata_144 = .rodata:0x00000144; // type:object size:0xC data:float
lbl_256_rodata_150 = .rodata:0x00000150; // type:object size:0x10 data:float
lbl_256_rodata_160 = .rodata:0x00000160; // type:object size:0x14 data:float
lbl_256_rodata_174 = .rodata:0x00000174; // type:object size:0x1C data:float
lbl_256_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_256_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_256_rodata_198 = .rodata:0x00000198; // type:object size:0x178 data:float
lbl_256_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_256_data_10 = .data:0x00000010; // type:object size:0x30 data:float
lbl_256_data_40 = .data:0x00000040; // type:object size:0x58
lbl_256_data_98 = .data:0x00000098; // type:object size:0x64
lbl_256_data_FC = .data:0x000000FC; // type:object size:0xC
lbl_256_data_108 = .data:0x00000108; // type:object size:0xDC
lbl_256_data_1E4 = .data:0x000001E4; // type:object size:0x4 data:4byte
lbl_256_data_1E8 = .data:0x000001E8; // type:object size:0x8 data:4byte
lbl_256_data_1F0 = .data:0x000001F0; // type:object size:0x80
lbl_256_data_270 = .data:0x00000270; // type:object size:0x30
lbl_256_data_2A0 = .data:0x000002A0; // type:object size:0x30
lbl_256_data_2D0 = .data:0x000002D0; // type:object size:0x18
lbl_256_data_2E8 = .data:0x000002E8; // type:object size:0x18
lbl_256_data_300 = .data:0x00000300; // type:object size:0x2A0
lbl_256_data_5A0 = .data:0x000005A0; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_256_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_256_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_256_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_256_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_256_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_256_bss_118 = .bss:0x00000118; // type:object size:0xC0 data:4byte
lbl_256_bss_1D8 = .bss:0x000001D8; // type:object size:0x40 data:4byte
lbl_256_bss_218 = .bss:0x00000218; // type:object size:0x70 data:4byte
lbl_256_bss_288 = .bss:0x00000288; // type:object size:0x8 data:byte
lbl_256_bss_290 = .bss:0x00000290; // type:object size:0x10 data:float
