_prolog = .text:0x00000000; // type:function scope:global
lbl_27_text_4270 = .text:0x00004270; // type:label
lbl_27_text_4280 = .text:0x00004280; // type:label
lbl_27_text_4290 = .text:0x00004290; // type:label
lbl_27_text_42A0 = .text:0x000042A0; // type:label
lbl_27_text_42C0 = .text:0x000042C0; // type:label
lbl_27_text_42D0 = .text:0x000042D0; // type:label
lbl_27_text_42E0 = .text:0x000042E0; // type:label
lbl_27_text_42F0 = .text:0x000042F0; // type:label
lbl_27_text_4300 = .text:0x00004300; // type:label
lbl_27_text_4310 = .text:0x00004310; // type:label
lbl_27_text_4340 = .text:0x00004340; // type:label
lbl_27_text_4350 = .text:0x00004350; // type:label
lbl_27_text_4360 = .text:0x00004360; // type:label
lbl_27_text_4370 = .text:0x00004370; // type:label
lbl_27_text_4380 = .text:0x00004380; // type:label
lbl_27_text_4390 = .text:0x00004390; // type:label
lbl_27_text_43A0 = .text:0x000043A0; // type:label
lbl_27_text_43B0 = .text:0x000043B0; // type:label
lbl_27_text_43C0 = .text:0x000043C0; // type:label
lbl_27_text_43D0 = .text:0x000043D0; // type:label
lbl_27_text_43E0 = .text:0x000043E0; // type:label
lbl_27_text_43F0 = .text:0x000043F0; // type:label
lbl_27_text_4400 = .text:0x00004400; // type:label
lbl_27_text_4410 = .text:0x00004410; // type:label
lbl_27_text_4480 = .text:0x00004480; // type:label
lbl_27_text_4490 = .text:0x00004490; // type:label
lbl_27_text_4540 = .text:0x00004540; // type:label
lbl_27_text_4590 = .text:0x00004590; // type:label
lbl_27_text_45A0 = .text:0x000045A0; // type:label
lbl_27_text_45B0 = .text:0x000045B0; // type:label
lbl_27_text_45C0 = .text:0x000045C0; // type:label
lbl_27_text_45D0 = .text:0x000045D0; // type:label
lbl_27_text_45E0 = .text:0x000045E0; // type:label
lbl_27_text_45F0 = .text:0x000045F0; // type:label
lbl_27_text_4600 = .text:0x00004600; // type:label
lbl_27_text_4610 = .text:0x00004610; // type:label
lbl_27_text_4620 = .text:0x00004620; // type:label
lbl_27_text_4630 = .text:0x00004630; // type:label
lbl_27_text_47E0 = .text:0x000047E0; // type:label
lbl_27_text_47F0 = .text:0x000047F0; // type:label
lbl_27_text_4800 = .text:0x00004800; // type:label
lbl_27_text_4810 = .text:0x00004810; // type:label
lbl_27_text_4820 = .text:0x00004820; // type:label
lbl_27_text_4830 = .text:0x00004830; // type:label
lbl_27_text_4F40 = .text:0x00004F40; // type:label
lbl_27_text_4FA0 = .text:0x00004FA0; // type:label
lbl_27_text_5030 = .text:0x00005030; // type:label
lbl_27_text_5060 = .text:0x00005060; // type:label
lbl_27_text_5090 = .text:0x00005090; // type:label
lbl_27_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_27_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_27_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_27_section4_4 = .section4:0x00000004; // type:object size:0x8
lbl_27_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_27_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_27_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_27_section4_12 = .section4:0x00000012; // type:object size:0x3A
lbl_27_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_27_section4_50 = .section4:0x00000050; // type:object size:0x48
lbl_27_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_27_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_27_section4_A0 = .section4:0x000000A0; // type:object size:0x4
lbl_27_section4_A4 = .section4:0x000000A4; // type:object size:0x4 data:string
lbl_27_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_27_section4_AC = .section4:0x000000AC; // type:object size:0x4
lbl_27_section4_B0 = .section4:0x000000B0; // type:object size:0x4
lbl_27_section4_B4 = .section4:0x000000B4; // type:object size:0x8
lbl_27_section4_BC = .section4:0x000000BC; // type:object size:0xFC
lbl_27_section4_1B8 = .section4:0x000001B8; // type:object size:0x160
lbl_27_section4_318 = .section4:0x00000318; // type:object size:0xC
lbl_27_section4_324 = .section4:0x00000324; // type:object size:0xC
lbl_27_section4_330 = .section4:0x00000330; // type:object size:0x10
lbl_27_section4_340 = .section4:0x00000340; // type:object size:0x18
lbl_27_section4_358 = .section4:0x00000358; // type:object size:0xC
lbl_27_section4_364 = .section4:0x00000364; // type:object size:0xC
lbl_27_section4_370 = .section4:0x00000370; // type:object size:0xC
lbl_27_section4_37C = .section4:0x0000037C; // type:object size:0xC
lbl_27_section4_388 = .section4:0x00000388; // type:object size:0xC
lbl_27_section4_394 = .section4:0x00000394; // type:object size:0xC
lbl_27_section4_3A0 = .section4:0x000003A0; // type:object size:0x18
lbl_27_section4_3B8 = .section4:0x000003B8; // type:object size:0x18
lbl_27_section4_3D0 = .section4:0x000003D0; // type:object size:0xC
lbl_27_section4_3DC = .section4:0x000003DC; // type:object size:0xC
lbl_27_section4_3E8 = .section4:0x000003E8; // type:object size:0x18
lbl_27_section4_400 = .section4:0x00000400; // type:object size:0x10
lbl_27_section4_410 = .section4:0x00000410; // type:object size:0x18
lbl_27_section4_428 = .section4:0x00000428; // type:object size:0x10
lbl_27_section4_438 = .section4:0x00000438; // type:object size:0x98
lbl_27_section4_4D0 = .section4:0x000004D0; // type:object size:0xF0
lbl_27_section4_5C0 = .section4:0x000005C0; // type:object size:0x178
lbl_27_section4_738 = .section4:0x00000738; // type:object size:0xC
lbl_27_section4_744 = .section4:0x00000744; // type:object size:0xC
lbl_27_section4_750 = .section4:0x00000750; // type:object size:0xC
lbl_27_section4_75C = .section4:0x0000075C; // type:object size:0xC
lbl_27_section4_768 = .section4:0x00000768; // type:object size:0xC
lbl_27_section4_774 = .section4:0x00000774; // type:object size:0xC
lbl_27_section4_780 = .section4:0x00000780; // type:object size:0xC
lbl_27_section4_78C = .section4:0x0000078C; // type:object size:0xC
lbl_27_section4_798 = .section4:0x00000798; // type:object size:0xC
lbl_27_section4_7A4 = .section4:0x000007A4; // type:object size:0xC
lbl_27_section4_7B0 = .section4:0x000007B0; // type:object size:0x18
lbl_27_section4_7C8 = .section4:0x000007C8; // type:object size:0xC
lbl_27_section4_7D4 = .section4:0x000007D4; // type:object size:0xC
lbl_27_section4_7E0 = .section4:0x000007E0; // type:object size:0xC
lbl_27_section4_7EC = .section4:0x000007EC; // type:object size:0xC
lbl_27_section4_7F8 = .section4:0x000007F8; // type:object size:0xC
lbl_27_section4_804 = .section4:0x00000804; // type:object size:0xC
lbl_27_section4_810 = .section4:0x00000810; // type:object size:0x10
lbl_27_section4_820 = .section4:0x00000820; // type:object size:0xD0
lbl_27_section4_8F0 = .section4:0x000008F0; // type:object size:0x14
lbl_27_section4_904 = .section4:0x00000904; // type:object size:0x4
lbl_27_section4_908 = .section4:0x00000908; // type:object size:0x4 data:string
lbl_27_section4_90C = .section4:0x0000090C; // type:object size:0x84
lbl_27_section4_990 = .section4:0x00000990; // type:object size:0x10
lbl_27_section4_9A0 = .section4:0x000009A0; // type:object size:0x30
lbl_27_section4_9D0 = .section4:0x000009D0; // type:object size:0xC
lbl_27_section4_9DC = .section4:0x000009DC; // type:object size:0x4
lbl_27_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_27_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_27_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_27_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_27_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_27_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_27_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_27_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_27_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_27_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_27_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_27_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_27_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_27_section5_40 = .section5:0x00000040; // type:object size:0xC
lbl_27_section5_4C = .section5:0x0000004C; // type:object size:0x14
lbl_27_section5_60 = .section5:0x00000060; // type:object size:0x10 data:string
lbl_27_section5_70 = .section5:0x00000070; // type:object size:0x10 data:string
lbl_27_section5_80 = .section5:0x00000080; // type:object size:0x18
lbl_27_section5_98 = .section5:0x00000098; // type:object size:0x18
lbl_27_section5_B0 = .section5:0x000000B0; // type:object size:0x10
lbl_27_section5_C0 = .section5:0x000000C0; // type:object size:0x10
lbl_27_section5_D0 = .section5:0x000000D0; // type:object size:0x10 data:string
lbl_27_section5_E0 = .section5:0x000000E0; // type:object size:0x10
lbl_27_section5_F0 = .section5:0x000000F0; // type:object size:0x18
lbl_27_section5_108 = .section5:0x00000108; // type:object size:0x18
lbl_27_section5_120 = .section5:0x00000120; // type:object size:0x18
lbl_27_section5_138 = .section5:0x00000138; // type:object size:0x18 data:string
lbl_27_section5_150 = .section5:0x00000150; // type:object size:0x18
lbl_27_section5_168 = .section5:0x00000168; // type:object size:0x18
lbl_27_section5_180 = .section5:0x00000180; // type:object size:0x14 data:string
lbl_27_section5_194 = .section5:0x00000194; // type:object size:0x14 data:string
lbl_27_section5_1A8 = .section5:0x000001A8; // type:object size:0x18 data:string
lbl_27_section5_1C0 = .section5:0x000001C0; // type:object size:0x1C
lbl_27_section5_1DC = .section5:0x000001DC; // type:object size:0x1C
lbl_27_section5_1F8 = .section5:0x000001F8; // type:object size:0x18
lbl_27_section5_210 = .section5:0x00000210; // type:object size:0x18
lbl_27_section5_228 = .section5:0x00000228; // type:object size:0x10 data:string
lbl_27_section5_238 = .section5:0x00000238; // type:object size:0x14
lbl_27_section5_24C = .section5:0x0000024C; // type:object size:0x14
lbl_27_section5_260 = .section5:0x00000260; // type:object size:0x18 data:string
lbl_27_section5_278 = .section5:0x00000278; // type:object size:0x18 data:string
lbl_27_section5_290 = .section5:0x00000290; // type:object size:0x10 data:string
lbl_27_section5_2A0 = .section5:0x000002A0; // type:object size:0x10 data:string
lbl_27_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_27_section5_2C8 = .section5:0x000002C8; // type:object size:0x18 data:string
lbl_27_section5_2E0 = .section5:0x000002E0; // type:object size:0x18 data:string
lbl_27_section5_2F8 = .section5:0x000002F8; // type:object size:0x18
lbl_27_section5_310 = .section5:0x00000310; // type:object size:0x1C
lbl_27_section5_32C = .section5:0x0000032C; // type:object size:0x18
lbl_27_section5_344 = .section5:0x00000344; // type:object size:0x18
lbl_27_section5_35C = .section5:0x0000035C; // type:object size:0x18
lbl_27_section5_374 = .section5:0x00000374; // type:object size:0x18
lbl_27_section5_38C = .section5:0x0000038C; // type:object size:0x1C
lbl_27_section5_3A8 = .section5:0x000003A8; // type:object size:0x1C
lbl_27_section5_3C4 = .section5:0x000003C4; // type:object size:0x1C data:string
lbl_27_section5_3E0 = .section5:0x000003E0; // type:object size:0x14
lbl_27_section5_3F4 = .section5:0x000003F4; // type:object size:0x14
lbl_27_section5_408 = .section5:0x00000408; // type:object size:0x14 data:string
lbl_27_section5_41C = .section5:0x0000041C; // type:object size:0x14
lbl_27_section5_430 = .section5:0x00000430; // type:object size:0x14
lbl_27_section5_444 = .section5:0x00000444; // type:object size:0x14 data:string
lbl_27_section5_458 = .section5:0x00000458; // type:object size:0x18
lbl_27_section5_470 = .section5:0x00000470; // type:object size:0x18
lbl_27_section5_488 = .section5:0x00000488; // type:object size:0x10
lbl_27_section5_498 = .section5:0x00000498; // type:object size:0xC
lbl_27_section5_4A4 = .section5:0x000004A4; // type:object size:0x10
lbl_27_section5_4B4 = .section5:0x000004B4; // type:object size:0x1C
lbl_27_section5_4D0 = .section5:0x000004D0; // type:object size:0xC data:string
lbl_27_section5_4DC = .section5:0x000004DC; // type:object size:0xC
lbl_27_section5_4E8 = .section5:0x000004E8; // type:object size:0x14
lbl_27_section5_4FC = .section5:0x000004FC; // type:object size:0x14
lbl_27_section5_510 = .section5:0x00000510; // type:object size:0x34
lbl_27_section5_544 = .section5:0x00000544; // type:object size:0x8
lbl_27_section5_54C = .section5:0x0000054C; // type:object size:0xC
lbl_27_section5_558 = .section5:0x00000558; // type:object size:0x360
lbl_27_section5_8B8 = .section5:0x000008B8; // type:object size:0xC
lbl_27_section5_8C4 = .section5:0x000008C4; // type:object size:0x24
lbl_27_section5_8E8 = .section5:0x000008E8; // type:object size:0x18
lbl_27_section5_900 = .section5:0x00000900; // type:object size:0x298
lbl_27_section5_B98 = .section5:0x00000B98; // type:object size:0x34
lbl_27_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_27_bss_8 = .bss:0x00000008; // type:object size:0x18
lbl_27_bss_20 = .bss:0x00000020; // type:object size:0x40
lbl_27_bss_60 = .bss:0x00000060; // type:object size:0x40
lbl_27_bss_A0 = .bss:0x000000A0; // type:object size:0x40
lbl_27_bss_E0 = .bss:0x000000E0; // type:object size:0x40
lbl_27_bss_120 = .bss:0x00000120; // type:object size:0x40
lbl_27_bss_160 = .bss:0x00000160; // type:object size:0x40
lbl_27_bss_1A0 = .bss:0x000001A0; // type:object size:0x40
lbl_27_bss_1E0 = .bss:0x000001E0; // type:object size:0x40
lbl_27_bss_220 = .bss:0x00000220; // type:object size:0x50
lbl_27_bss_270 = .bss:0x00000270; // type:object size:0x4
lbl_27_bss_274 = .bss:0x00000274; // type:object size:0x1C
