_prolog = .text:0x00000000; // type:function scope:global
lbl_64_text_2A00 = .text:0x00002A00; // type:label
lbl_64_text_2A20 = .text:0x00002A20; // type:label
lbl_64_text_2A40 = .text:0x00002A40; // type:label
lbl_64_text_2A60 = .text:0x00002A60; // type:label
lbl_64_text_2A70 = .text:0x00002A70; // type:label
lbl_64_text_2A80 = .text:0x00002A80; // type:label
lbl_64_text_2A90 = .text:0x00002A90; // type:label
lbl_64_text_2AA0 = .text:0x00002AA0; // type:label
lbl_64_text_2AB0 = .text:0x00002AB0; // type:label
lbl_64_text_2AC0 = .text:0x00002AC0; // type:label
lbl_64_text_2AD0 = .text:0x00002AD0; // type:label
lbl_64_text_2B20 = .text:0x00002B20; // type:label
lbl_64_text_2B30 = .text:0x00002B30; // type:label
lbl_64_text_2B40 = .text:0x00002B40; // type:label
lbl_64_text_2D10 = .text:0x00002D10; // type:label
lbl_64_text_2D20 = .text:0x00002D20; // type:label
lbl_64_text_2D30 = .text:0x00002D30; // type:label
lbl_64_text_2D40 = .text:0x00002D40; // type:label
lbl_64_text_2D50 = .text:0x00002D50; // type:label
lbl_64_text_2D60 = .text:0x00002D60; // type:label
lbl_64_text_2F40 = .text:0x00002F40; // type:label
lbl_64_text_2FA0 = .text:0x00002FA0; // type:label
lbl_64_text_3020 = .text:0x00003020; // type:label
lbl_64_text_31E0 = .text:0x000031E0; // type:label
lbl_64_text_3270 = .text:0x00003270; // type:label
lbl_64_text_32A0 = .text:0x000032A0; // type:label
lbl_64_text_32D0 = .text:0x000032D0; // type:label
lbl_64_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_64_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_64_section4_0 = .section4:0x00000000; // type:object size:0x60
lbl_64_section4_60 = .section4:0x00000060; // type:object size:0x8
lbl_64_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_64_section4_6C = .section4:0x0000006C; // type:object size:0x84
lbl_64_section4_F0 = .section4:0x000000F0; // type:object size:0x30
lbl_64_section4_120 = .section4:0x00000120; // type:object size:0xB0
lbl_64_section4_1D0 = .section4:0x000001D0; // type:object size:0xC
lbl_64_section4_1DC = .section4:0x000001DC; // type:object size:0xC
lbl_64_section4_1E8 = .section4:0x000001E8; // type:object size:0xC
lbl_64_section4_1F4 = .section4:0x000001F4; // type:object size:0xC
lbl_64_section4_200 = .section4:0x00000200; // type:object size:0xC
lbl_64_section4_20C = .section4:0x0000020C; // type:object size:0xC
lbl_64_section4_218 = .section4:0x00000218; // type:object size:0x10
lbl_64_section4_228 = .section4:0x00000228; // type:object size:0x18
lbl_64_section4_240 = .section4:0x00000240; // type:object size:0x18
lbl_64_section4_258 = .section4:0x00000258; // type:object size:0x18
lbl_64_section4_270 = .section4:0x00000270; // type:object size:0x18
lbl_64_section4_288 = .section4:0x00000288; // type:object size:0xC
lbl_64_section4_294 = .section4:0x00000294; // type:object size:0xC
lbl_64_section4_2A0 = .section4:0x000002A0; // type:object size:0xC
lbl_64_section4_2AC = .section4:0x000002AC; // type:object size:0xC
lbl_64_section4_2B8 = .section4:0x000002B8; // type:object size:0x18
lbl_64_section4_2D0 = .section4:0x000002D0; // type:object size:0x88
lbl_64_section4_358 = .section4:0x00000358; // type:object size:0xA0
lbl_64_section4_3F8 = .section4:0x000003F8; // type:object size:0x60
lbl_64_section4_458 = .section4:0x00000458; // type:object size:0x9C
lbl_64_section4_4F4 = .section4:0x000004F4; // type:object size:0xC
lbl_64_section4_500 = .section4:0x00000500; // type:object size:0xC
lbl_64_section4_50C = .section4:0x0000050C; // type:object size:0xC
lbl_64_section4_518 = .section4:0x00000518; // type:object size:0xC
lbl_64_section4_524 = .section4:0x00000524; // type:object size:0xC
lbl_64_section4_530 = .section4:0x00000530; // type:object size:0xC
lbl_64_section4_53C = .section4:0x0000053C; // type:object size:0xC
lbl_64_section4_548 = .section4:0x00000548; // type:object size:0xC
lbl_64_section4_554 = .section4:0x00000554; // type:object size:0xC
lbl_64_section4_560 = .section4:0x00000560; // type:object size:0xC
lbl_64_section4_56C = .section4:0x0000056C; // type:object size:0xC
lbl_64_section4_578 = .section4:0x00000578; // type:object size:0xC
lbl_64_section4_584 = .section4:0x00000584; // type:object size:0xC
lbl_64_section4_590 = .section4:0x00000590; // type:object size:0xC
lbl_64_section4_59C = .section4:0x0000059C; // type:object size:0xC
lbl_64_section4_5A8 = .section4:0x000005A8; // type:object size:0x18
lbl_64_section4_5C0 = .section4:0x000005C0; // type:object size:0x10
lbl_64_section4_5D0 = .section4:0x000005D0; // type:object size:0x90
lbl_64_section4_660 = .section4:0x00000660; // type:object size:0x28
lbl_64_section4_688 = .section4:0x00000688; // type:object size:0x8
lbl_64_section4_690 = .section4:0x00000690; // type:object size:0x8
lbl_64_section4_698 = .section4:0x00000698; // type:object size:0x4
lbl_64_section4_69C = .section4:0x0000069C; // type:object size:0x4
lbl_64_section4_6A0 = .section4:0x000006A0; // type:object size:0x4
lbl_64_section4_6A4 = .section4:0x000006A4; // type:object size:0x4
lbl_64_section4_6A8 = .section4:0x000006A8; // type:object size:0x4
lbl_64_section5_0 = .section5:0x00000000; // type:object size:0x14
lbl_64_section5_14 = .section5:0x00000014; // type:object size:0x14
lbl_64_section5_28 = .section5:0x00000028; // type:object size:0x8
lbl_64_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_64_section5_40 = .section5:0x00000040; // type:object size:0x10
lbl_64_section5_50 = .section5:0x00000050; // type:object size:0x14
lbl_64_section5_64 = .section5:0x00000064; // type:object size:0x18
lbl_64_section5_7C = .section5:0x0000007C; // type:object size:0x18
lbl_64_section5_94 = .section5:0x00000094; // type:object size:0x18
lbl_64_section5_AC = .section5:0x000000AC; // type:object size:0x18
lbl_64_section5_C4 = .section5:0x000000C4; // type:object size:0x18
lbl_64_section5_DC = .section5:0x000000DC; // type:object size:0x14
lbl_64_section5_F0 = .section5:0x000000F0; // type:object size:0x14 data:string
lbl_64_section5_104 = .section5:0x00000104; // type:object size:0x14 data:string
lbl_64_section5_118 = .section5:0x00000118; // type:object size:0x18
lbl_64_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_64_section5_148 = .section5:0x00000148; // type:object size:0x18
lbl_64_section5_160 = .section5:0x00000160; // type:object size:0x1C
lbl_64_section5_17C = .section5:0x0000017C; // type:object size:0x18
lbl_64_section5_194 = .section5:0x00000194; // type:object size:0x18
lbl_64_section5_1AC = .section5:0x000001AC; // type:object size:0x18
lbl_64_section5_1C4 = .section5:0x000001C4; // type:object size:0x18
lbl_64_section5_1DC = .section5:0x000001DC; // type:object size:0x18
lbl_64_section5_1F4 = .section5:0x000001F4; // type:object size:0x18
lbl_64_section5_20C = .section5:0x0000020C; // type:object size:0x18
lbl_64_section5_224 = .section5:0x00000224; // type:object size:0x1C
lbl_64_section5_240 = .section5:0x00000240; // type:object size:0x18 data:string
lbl_64_section5_258 = .section5:0x00000258; // type:object size:0x18 data:string
lbl_64_section5_270 = .section5:0x00000270; // type:object size:0x10
lbl_64_section5_280 = .section5:0x00000280; // type:object size:0x10
lbl_64_section5_290 = .section5:0x00000290; // type:object size:0x14
lbl_64_section5_2A4 = .section5:0x000002A4; // type:object size:0x14
lbl_64_section5_2B8 = .section5:0x000002B8; // type:object size:0x14 data:string
lbl_64_section5_2CC = .section5:0x000002CC; // type:object size:0x3C
lbl_64_section5_308 = .section5:0x00000308; // type:object size:0x360
lbl_64_section5_668 = .section5:0x00000668; // type:object size:0xC
lbl_64_section5_674 = .section5:0x00000674; // type:object size:0xC
lbl_64_section5_680 = .section5:0x00000680; // type:object size:0x24
lbl_64_section5_6A4 = .section5:0x000006A4; // type:object size:0x18
lbl_64_section5_6BC = .section5:0x000006BC; // type:object size:0xAC
lbl_64_section5_768 = .section5:0x00000768; // type:object size:0x68
lbl_64_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_64_bss_8 = .bss:0x00000008; // type:object size:0xA0
