_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_635_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_635_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_635_bss_58 = .bss:0x00000058; // type:object size:0x40
lbl_635_bss_98 = .bss:0x00000098; // type:object size:0x40
lbl_635_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_635_bss_118 = .bss:0x00000118; // type:object size:0xC0
lbl_635_bss_1D8 = .bss:0x000001D8; // type:object size:0x40
lbl_635_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_635_bss_258 = .bss:0x00000258; // type:object size:0x40
lbl_635_bss_298 = .bss:0x00000298; // type:object size:0x70
lbl_635_bss_308 = .bss:0x00000308; // type:object size:0x8 data:4byte
lbl_635_bss_310 = .bss:0x00000310; // type:object size:0x10 data:2byte
