_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_635_data_308 = .data:0x00000308; // type:object size:0xC
lbl_635_data_314 = .data:0x00000314; // type:object size:0xC
lbl_635_data_320 = .data:0x00000320; // type:object size:0xC
lbl_635_data_32C = .data:0x0000032C; // type:object size:0x1C data:string
lbl_635_data_348 = .data:0x00000348; // type:object size:0x10
lbl_635_data_358 = .data:0x00000358; // type:object size:0x10
lbl_635_data_368 = .data:0x00000368; // type:object size:0x10
lbl_635_data_378 = .data:0x00000378; // type:object size:0x10
lbl_635_data_388 = .data:0x00000388; // type:object size:0x10
lbl_635_data_398 = .data:0x00000398; // type:object size:0x10
lbl_635_data_3A8 = .data:0x000003A8; // type:object size:0x1C data:string
lbl_635_data_3C4 = .data:0x000003C4; // type:object size:0x10
lbl_635_data_3D4 = .data:0x000003D4; // type:object size:0x1C
lbl_635_data_3F0 = .data:0x000003F0; // type:object size:0x14
lbl_635_data_404 = .data:0x00000404; // type:object size:0xC
lbl_635_data_410 = .data:0x00000410; // type:object size:0xC
lbl_635_data_41C = .data:0x0000041C; // type:object size:0xC
lbl_635_data_428 = .data:0x00000428; // type:object size:0xC
lbl_635_data_434 = .data:0x00000434; // type:object size:0xC data:string
lbl_635_data_440 = .data:0x00000440; // type:object size:0xC data:string
lbl_635_data_44C = .data:0x0000044C; // type:object size:0x50
lbl_635_data_49C = .data:0x0000049C; // type:object size:0x20
jumptable_635_data_4BC = .data:0x000004BC; // type:object size:0x24 scope:local
lbl_635_data_4E0 = .data:0x000004E0; // type:object size:0x78
LytSeekerStone__vtable = .data:0x00000558; // type:object size:0x50
lbl_635_data_5A8 = .data:0x000005A8; // type:object size:0x30
lbl_635_data_5D8 = .data:0x000005D8; // type:object size:0x30
lbl_635_data_608 = .data:0x00000608; // type:object size:0x18
lbl_635_data_620 = .data:0x00000620; // type:object size:0x28
lbl_635_data_648 = .data:0x00000648; // type:object size:0xC
lbl_635_data_654 = .data:0x00000654; // type:object size:0xC
lbl_635_data_660 = .data:0x00000660; // type:object size:0x378
lbl_635_data_9D8 = .data:0x000009D8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_635_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
LytSeekerStone__StateID_None = .bss:0x00000018; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_In = .bss:0x00000058; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_Move = .bss:0x00000098; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_Decide = .bss:0x000000D8; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_SelectScroll = .bss:0x00000118; // type:object size:0xC0 data:4byte
LytSeekerStone__StateID_FadeIn = .bss:0x000001D8; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_Movie = .bss:0x00000218; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_MovieFadeOut = .bss:0x00000258; // type:object size:0x40 data:4byte
LytSeekerStone__StateID_MovieFadeIn = .bss:0x00000298; // type:object size:0x70 data:4byte
LytSeekerStone__sInstance = .bss:0x00000308; // type:object size:0x8 data:4byte
lbl_635_bss_310 = .bss:0x00000310; // type:object size:0x10 data:2byte
