_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_155_rodata_0 = .rodata:0x00000000; // type:object size:0xC8 data:float
lbl_155_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_155_rodata_CC = .rodata:0x000000CC; // type:object size:0x2C align:4 data:float
lbl_155_rodata_F8 = .rodata:0x000000F8; // type:object size:0x10 align:4 data:float
lbl_155_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_155_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_155_rodata_110 = .rodata:0x00000110; // type:object size:0x8 align:4 data:float
lbl_155_rodata_118 = .rodata:0x00000118; // type:object size:0x1C align:4 data:float
lbl_155_rodata_134 = .rodata:0x00000134; // type:object size:0x20 align:4 data:float
lbl_155_rodata_154 = .rodata:0x00000154; // type:object size:0x1C align:4 data:float
lbl_155_rodata_170 = .rodata:0x00000170; // type:object size:0x4 align:4 data:float
lbl_155_rodata_174 = .rodata:0x00000174; // type:object size:0x94 align:4 data:float
g_profile_E_KS = .data:0x00000000; // type:object size:0x3C data:4byte
jumptable_155_data_3C = .data:0x0000003C; // type:object size:0x38 scope:local
lbl_155_data_74 = .data:0x00000074; // type:object size:0x1C
lbl_155_data_90 = .data:0x00000090; // type:object size:0x6 data:string
lbl_155_data_98 = .data:0x00000098; // type:object size:0xB data:string
lbl_155_data_A4 = .data:0x000000A4; // type:object size:0xF data:string
lbl_155_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
lbl_155_data_D0 = .data:0x000000D0; // type:object size:0x6 data:string
lbl_155_data_D8 = .data:0x000000D8; // type:object size:0x8 data:string
lbl_155_data_E0 = .data:0x000000E0; // type:object size:0x7 data:string
lbl_155_data_E8 = .data:0x000000E8; // type:object size:0x24
lbl_155_data_10C = .data:0x0000010C; // type:object size:0x40
lbl_155_data_14C = .data:0x0000014C; // type:object size:0x5 data:string
lbl_155_data_158 = .data:0x00000158; // type:object size:0x8 data:string
lbl_155_data_160 = .data:0x00000160; // type:object size:0x8 data:string
lbl_155_data_168 = .data:0x00000168; // type:object size:0x9 data:string
lbl_155_data_174 = .data:0x00000174; // type:object size:0x4 data:4byte
lbl_155_data_178 = .data:0x00000178; // type:object size:0x5 data:string
lbl_155_data_180 = .data:0x00000180; // type:object size:0x6 data:string
lbl_155_data_188 = .data:0x00000188; // type:object size:0x7 data:string
lbl_155_data_190 = .data:0x00000190; // type:object size:0x8 data:string
lbl_155_data_198 = .data:0x00000198; // type:object size:0x4 data:4byte
lbl_155_data_19C = .data:0x0000019C; // type:object size:0x4 data:4byte
AcEKs__vtable = .data:0x000001A0; // type:object size:0x90
lbl_155_data_230 = .data:0x00000230; // type:object size:0x30
lbl_155_data_260 = .data:0x00000260; // type:object size:0x30
lbl_155_data_290 = .data:0x00000290; // type:object size:0x18
lbl_155_data_2A8 = .data:0x000002A8; // type:object size:0x18
lbl_155_data_2C0 = .data:0x000002C0; // type:object size:0xC
lbl_155_data_2CC = .data:0x000002CC; // type:object size:0x388
lbl_155_data_654 = .data:0x00000654; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_155_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
AcEKs__StateID_Wait = .bss:0x00000018; // type:object size:0x40 data:4byte
AcEKs__StateID_WakeUp = .bss:0x00000058; // type:object size:0x40 data:4byte
AcEKs__StateID_ReturnToWait = .bss:0x00000098; // type:object size:0x40 data:4byte
AcEKs__StateID_WaitReady = .bss:0x000000D8; // type:object size:0x80 data:4byte
AcEKs__StateID_Chase = .bss:0x00000158; // type:object size:0x40 data:4byte
AcEKs__StateID_ChaseAttack = .bss:0x00000198; // type:object size:0x40 data:4byte
AcEKs__StateID_Fighting = .bss:0x000001D8; // type:object size:0x40 data:4byte
AcEKs__StateID_AttackReady = .bss:0x00000218; // type:object size:0x40 data:4byte
AcEKs__StateID_Attack = .bss:0x00000258; // type:object size:0x40 data:4byte
AcEKs__StateID_Damage = .bss:0x00000298; // type:object size:0x40 data:4byte
AcEKs__StateID_Stun = .bss:0x000002D8; // type:object size:0xB0 data:4byte
lbl_155_bss_388 = .bss:0x00000388; // type:object size:0x1 data:byte
lbl_155_bss_389 = .bss:0x00000389; // type:object size:0x1 data:byte
lbl_155_bss_38A = .bss:0x0000038A; // type:object size:0x1 data:byte
lbl_155_bss_38C = .bss:0x0000038C; // type:object size:0x1C align:4 data:float
