_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_173_section5_350 = .section5:0x00000350; // type:object size:0x30
lbl_173_section5_380 = .section5:0x00000380; // type:object size:0x18
lbl_173_section5_398 = .section5:0x00000398; // type:object size:0x18
lbl_173_section5_3B0 = .section5:0x000003B0; // type:object size:0x70
lbl_173_section5_420 = .section5:0x00000420; // type:object size:0x18
lbl_173_section5_438 = .section5:0x00000438; // type:object size:0x10
lbl_173_section5_448 = .section5:0x00000448; // type:object size:0x70
lbl_173_section5_4B8 = .section5:0x000004B8; // type:object size:0xC
lbl_173_section5_4C4 = .section5:0x000004C4; // type:object size:0x430
lbl_173_section5_8F4 = .section5:0x000008F4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_173_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_173_bss_18 = .bss:0x00000018; // type:object size:0x100
lbl_173_bss_118 = .bss:0x00000118; // type:object size:0x180
lbl_173_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_173_bss_2D8 = .bss:0x000002D8; // type:object size:0x40
lbl_173_bss_318 = .bss:0x00000318; // type:object size:0x40
lbl_173_bss_358 = .bss:0x00000358; // type:object size:0x40
lbl_173_bss_398 = .bss:0x00000398; // type:object size:0x10A
lbl_173_bss_4A2 = .bss:0x000004A2; // type:object size:0x2
lbl_173_bss_4A4 = .bss:0x000004A4; // type:object size:0xC
