_prolog = .text:0x00000000; // type:function scope:global
lbl_314_section5_80 = .section5:0x00000080; // type:object size:0x8
lbl_314_section5_88 = .section5:0x00000088; // type:object size:0x10 data:string
lbl_314_section5_98 = .section5:0x00000098; // type:object size:0x8
lbl_314_section5_A0 = .section5:0x000000A0; // type:object size:0x10 data:string
lbl_314_section5_B0 = .section5:0x000000B0; // type:object size:0x84
lbl_314_section5_134 = .section5:0x00000134; // type:object size:0x4 data:string
lbl_314_section5_138 = .section5:0x00000138; // type:object size:0x18
lbl_314_section5_150 = .section5:0x00000150; // type:object size:0x4
lbl_314_section5_154 = .section5:0x00000154; // type:object size:0x4
lbl_314_section5_158 = .section5:0x00000158; // type:object size:0x8
lbl_314_section5_160 = .section5:0x00000160; // type:object size:0x8
lbl_314_section5_168 = .section5:0x00000168; // type:object size:0x8
lbl_314_section5_170 = .section5:0x00000170; // type:object size:0x80
lbl_314_section5_1F0 = .section5:0x000001F0; // type:object size:0x30
lbl_314_section5_220 = .section5:0x00000220; // type:object size:0x30
lbl_314_section5_250 = .section5:0x00000250; // type:object size:0x18
lbl_314_section5_268 = .section5:0x00000268; // type:object size:0x18
lbl_314_section5_280 = .section5:0x00000280; // type:object size:0x3E4
lbl_314_section5_664 = .section5:0x00000664; // type:object size:0x34
lbl_314_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_314_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_314_bss_18 = .bss:0x00000018; // type:object size:0x200
lbl_314_bss_218 = .bss:0x00000218; // type:object size:0x40
lbl_314_bss_258 = .bss:0x00000258; // type:object size:0x40
lbl_314_bss_298 = .bss:0x00000298; // type:object size:0x40
lbl_314_bss_2D8 = .bss:0x000002D8; // type:object size:0x40
lbl_314_bss_318 = .bss:0x00000318; // type:object size:0x40
lbl_314_bss_358 = .bss:0x00000358; // type:object size:0x30
lbl_314_bss_388 = .bss:0x00000388; // type:object size:0x8
lbl_314_bss_390 = .bss:0x00000390; // type:object size:0x10
lbl_314_bss_3A0 = .bss:0x000003A0; // type:object size:0x4
