_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_314_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC align:4 data:float
lbl_314_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x10 align:4 data:float
lbl_314_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8
lbl_314_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_314_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x10 align:4 data:float
lbl_314_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x4 align:4 data:float
lbl_314_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x20 align:4 data:float
lbl_314_rodata_308 = .rodata:0x00000308; // type:object size:0x10 align:4 data:float
lbl_314_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_314_rodata_31C = .rodata:0x0000031C; // type:object size:0x14 align:4 data:float
lbl_314_rodata_330 = .rodata:0x00000330; // type:object size:0x48 align:4 data:float
g_profile_LITTLE_BIRD = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_314_data_10 = .data:0x00000010; // type:object size:0xB data:string
lbl_314_data_24 = .data:0x00000024; // type:object size:0x11 data:string
lbl_314_data_38 = .data:0x00000038; // type:object size:0x4 data:4byte
lbl_314_data_3C = .data:0x0000003C; // type:object size:0x11 data:string
lbl_314_data_50 = .data:0x00000050; // type:object size:0x4 data:4byte
lbl_314_data_54 = .data:0x00000054; // type:object size:0x11 data:string
lbl_314_data_68 = .data:0x00000068; // type:object size:0x8 data:4byte
lbl_314_data_70 = .data:0x00000070; // type:object size:0x10 data:string
lbl_314_data_80 = .data:0x00000080; // type:object size:0x8 data:4byte
lbl_314_data_88 = .data:0x00000088; // type:object size:0x10 data:string
lbl_314_data_98 = .data:0x00000098; // type:object size:0x8 data:4byte
lbl_314_data_A0 = .data:0x000000A0; // type:object size:0x10 data:string
lbl_314_data_B0 = .data:0x000000B0; // type:object size:0x84 data:4byte
lbl_314_data_134 = .data:0x00000134; // type:object size:0x4 data:string
lbl_314_data_138 = .data:0x00000138; // type:object size:0x18
lbl_314_data_150 = .data:0x00000150; // type:object size:0x4 data:4byte
lbl_314_data_154 = .data:0x00000154; // type:object size:0x4 data:4byte
lbl_314_data_158 = .data:0x00000158; // type:object size:0x4 data:4byte
lbl_314_data_160 = .data:0x00000160; // type:object size:0x8 align:8 data:double
lbl_314_data_168 = .data:0x00000168; // type:object size:0x8 data:4byte
lbl_314_data_170 = .data:0x00000170; // type:object size:0x80
lbl_314_data_1F0 = .data:0x000001F0; // type:object size:0x30
lbl_314_data_220 = .data:0x00000220; // type:object size:0x30
lbl_314_data_250 = .data:0x00000250; // type:object size:0x18
lbl_314_data_268 = .data:0x00000268; // type:object size:0x18
lbl_314_data_280 = .data:0x00000280; // type:object size:0x3E4
lbl_314_data_664 = .data:0x00000664; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_314_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_314_bss_18 = .bss:0x00000018; // type:object size:0x200 data:4byte
lbl_314_bss_218 = .bss:0x00000218; // type:object size:0x40 data:4byte
lbl_314_bss_258 = .bss:0x00000258; // type:object size:0x40 data:4byte
lbl_314_bss_298 = .bss:0x00000298; // type:object size:0x40 data:4byte
lbl_314_bss_2D8 = .bss:0x000002D8; // type:object size:0x40 data:4byte
lbl_314_bss_318 = .bss:0x00000318; // type:object size:0x40 data:4byte
lbl_314_bss_358 = .bss:0x00000358; // type:object size:0x30 data:4byte
lbl_314_bss_388 = .bss:0x00000388; // type:object size:0x8 data:byte
lbl_314_bss_390 = .bss:0x00000390; // type:object size:0x10 align:4 data:float
lbl_314_bss_3A0 = .bss:0x000003A0; // type:object size:0x4 data:4byte
