_prolog = .text:0x00000000; // type:function scope:global
lbl_227_section4_44 = .section4:0x00000044; // type:object size:0x8
lbl_227_section4_4C = .section4:0x0000004C; // type:object size:0x8
lbl_227_section4_54 = .section4:0x00000054; // type:object size:0x24
lbl_227_section4_78 = .section4:0x00000078; // type:object size:0x8
lbl_227_section4_80 = .section4:0x00000080; // type:object size:0x7C
lbl_227_section5_0 = .section5:0x00000000; // type:object size:0x60
lbl_227_section5_60 = .section5:0x00000060; // type:object size:0x8 data:string
lbl_227_section5_68 = .section5:0x00000068; // type:object size:0x8
lbl_227_section5_70 = .section5:0x00000070; // type:object size:0xC
lbl_227_section5_7C = .section5:0x0000007C; // type:object size:0x34
lbl_227_section5_B0 = .section5:0x000000B0; // type:object size:0xC data:string
lbl_227_section5_BC = .section5:0x000000BC; // type:object size:0x50
lbl_227_section5_10C = .section5:0x0000010C; // type:object size:0x30
lbl_227_section5_13C = .section5:0x0000013C; // type:object size:0x40
lbl_227_section5_17C = .section5:0x0000017C; // type:object size:0x8
lbl_227_section5_184 = .section5:0x00000184; // type:object size:0xC
lbl_227_section5_190 = .section5:0x00000190; // type:object size:0xC
lbl_227_section5_19C = .section5:0x0000019C; // type:object size:0x24
lbl_227_section5_1C0 = .section5:0x000001C0; // type:object size:0x238
lbl_227_section5_3F8 = .section5:0x000003F8; // type:object size:0x70
lbl_227_section5_468 = .section5:0x00000468; // type:object size:0x30
lbl_227_section5_498 = .section5:0x00000498; // type:object size:0x30
lbl_227_section5_4C8 = .section5:0x000004C8; // type:object size:0x18
lbl_227_section5_4E0 = .section5:0x000004E0; // type:object size:0x18
lbl_227_section5_4F8 = .section5:0x000004F8; // type:object size:0x70
lbl_227_section5_568 = .section5:0x00000568; // type:object size:0x10
lbl_227_section5_578 = .section5:0x00000578; // type:object size:0x70
lbl_227_section5_5E8 = .section5:0x000005E8; // type:object size:0xC
lbl_227_section5_5F4 = .section5:0x000005F4; // type:object size:0x2B8
lbl_227_section5_8AC = .section5:0x000008AC; // type:object size:0x34
lbl_227_section5_8E0 = .section5:0x000008E0; // type:object size:0x34
lbl_227_section5_914 = .section5:0x00000914; // type:object size:0x8
lbl_227_section5_91C = .section5:0x0000091C; // type:object size:0x8
lbl_227_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_227_bss_8 = .bss:0x00000008; // type:object size:0x50
lbl_227_bss_58 = .bss:0x00000058; // type:object size:0x3C
lbl_227_bss_94 = .bss:0x00000094; // type:object size:0x44
lbl_227_bss_D8 = .bss:0x000000D8; // type:object size:0x40
lbl_227_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_227_bss_158 = .bss:0x00000158; // type:object size:0x40
lbl_227_bss_198 = .bss:0x00000198; // type:object size:0x40
lbl_227_bss_1D8 = .bss:0x000001D8; // type:object size:0x70
