_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_293_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_293_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_293_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_293_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_293_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_293_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_293_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_293_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_293_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_293_rodata_104 = .rodata:0x00000104; // type:object size:0x4 align:4 data:float
lbl_293_rodata_108 = .rodata:0x00000108; // type:object size:0x4 align:4 data:float
lbl_293_rodata_10C = .rodata:0x0000010C; // type:object size:0x4 align:4 data:float
lbl_293_rodata_110 = .rodata:0x00000110; // type:object size:0x4 align:4 data:float
lbl_293_rodata_114 = .rodata:0x00000114; // type:object size:0x4 align:4 data:float
lbl_293_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_293_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_293_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_293_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_293_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_293_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_293_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_293_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_293_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_293_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_293_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_293_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_293_rodata_148 = .rodata:0x00000148; // type:object size:0x30
lbl_293_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
g_profile_OBJ_BARREL = .data:0x00000008; // type:object size:0x6C
lbl_293_data_74 = .data:0x00000074; // type:object size:0x8
lbl_293_data_7C = .data:0x0000007C; // type:object size:0xC
lbl_293_data_88 = .data:0x00000088; // type:object size:0x10
lbl_293_data_98 = .data:0x00000098; // type:object size:0x2C
lbl_293_data_C4 = .data:0x000000C4; // type:object size:0x10
lbl_293_data_D4 = .data:0x000000D4; // type:object size:0x10
lbl_293_data_E4 = .data:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_293_data_E8 = .data:0x000000E8; // type:object size:0x8 align:4 data:float
lbl_293_data_F0 = .data:0x000000F0; // type:object size:0x80
lbl_293_data_170 = .data:0x00000170; // type:object size:0x30
lbl_293_data_1A0 = .data:0x000001A0; // type:object size:0x30
lbl_293_data_1D0 = .data:0x000001D0; // type:object size:0x18
lbl_293_data_1E8 = .data:0x000001E8; // type:object size:0x18
lbl_293_data_200 = .data:0x00000200; // type:object size:0xC
lbl_293_data_20C = .data:0x0000020C; // type:object size:0x2A8
lbl_293_data_4B4 = .data:0x000004B4; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@16558 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
StateID_Wait__12dAcOBarrel_c = .bss:0x00000018; // type:object size:0x30 data:4byte
@16562 = .bss:0x00000048; // type:object size:0xC scope:local data:4byte
StateID_Grab__12dAcOBarrel_c = .bss:0x00000058; // type:object size:0x30 data:4byte
@16566 = .bss:0x00000088; // type:object size:0xC scope:local data:4byte
StateID_GrabUp__12dAcOBarrel_c = .bss:0x00000098; // type:object size:0x30 data:4byte
@16570 = .bss:0x000000C8; // type:object size:0xC scope:local data:4byte
StateID_GrabPut__12dAcOBarrel_c = .bss:0x000000D8; // type:object size:0x30 data:4byte
@16574 = .bss:0x00000108; // type:object size:0xC scope:local data:4byte
StateID_Slope__12dAcOBarrel_c = .bss:0x00000118; // type:object size:0x30 data:4byte
@16578 = .bss:0x00000148; // type:object size:0xC scope:local data:4byte
StateID_Water__12dAcOBarrel_c = .bss:0x00000158; // type:object size:0x30 data:4byte
@16582 = .bss:0x00000188; // type:object size:0xC scope:local data:4byte
StateID_Water2__12dAcOBarrel_c = .bss:0x00000198; // type:object size:0x30 data:4byte
@16586 = .bss:0x000001C8; // type:object size:0xC scope:local data:4byte
StateID_Explode__12dAcOBarrel_c = .bss:0x000001D8; // type:object size:0x30 data:4byte
@16590 = .bss:0x00000208; // type:object size:0xC scope:local data:4byte
StateID_KrakenBorn__12dAcOBarrel_c = .bss:0x00000218; // type:object size:0x30 data:4byte
@16594 = .bss:0x00000248; // type:object size:0xC scope:local data:4byte
StateID_Rebirth__12dAcOBarrel_c = .bss:0x00000258; // type:object size:0x30 data:4byte
lbl_293_bss_288 = .bss:0x00000288; // type:object size:0x8 data:byte
lbl_293_bss_290 = .bss:0x00000290; // type:object size:0x10 align:4 data:float
lbl_293_bss_2A0 = .bss:0x000002A0; // type:object size:0x1 data:byte
lbl_293_bss_2A4 = .bss:0x000002A4; // type:object size:0xC align:4 data:float
