_prolog = .text:0x00000000; // type:function scope:global
lbl_47_section4_0 = .section4:0x00000000; // type:object size:0x2
lbl_47_section4_2 = .section4:0x00000002; // type:object size:0x2
lbl_47_section4_4 = .section4:0x00000004; // type:object size:0x2
lbl_47_section4_6 = .section4:0x00000006; // type:object size:0x52
lbl_47_section4_58 = .section4:0x00000058; // type:object size:0x4
lbl_47_section4_5C = .section4:0x0000005C; // type:object size:0x4
lbl_47_section4_60 = .section4:0x00000060; // type:object size:0x4
lbl_47_section4_64 = .section4:0x00000064; // type:object size:0x4
lbl_47_section4_68 = .section4:0x00000068; // type:object size:0x4
lbl_47_section4_6C = .section4:0x0000006C; // type:object size:0x4
lbl_47_section4_70 = .section4:0x00000070; // type:object size:0x8
lbl_47_section4_78 = .section4:0x00000078; // type:object size:0xD8
lbl_47_section4_150 = .section4:0x00000150; // type:object size:0x10
lbl_47_section4_160 = .section4:0x00000160; // type:object size:0x120
lbl_47_section4_280 = .section4:0x00000280; // type:object size:0xC
lbl_47_section4_28C = .section4:0x0000028C; // type:object size:0xC
lbl_47_section4_298 = .section4:0x00000298; // type:object size:0xC
lbl_47_section4_2A4 = .section4:0x000002A4; // type:object size:0xC
lbl_47_section4_2B0 = .section4:0x000002B0; // type:object size:0xC
lbl_47_section4_2BC = .section4:0x000002BC; // type:object size:0xC
lbl_47_section4_2C8 = .section4:0x000002C8; // type:object size:0x18
lbl_47_section4_2E0 = .section4:0x000002E0; // type:object size:0x10
lbl_47_section4_2F0 = .section4:0x000002F0; // type:object size:0x18
lbl_47_section4_308 = .section4:0x00000308; // type:object size:0x18
lbl_47_section4_320 = .section4:0x00000320; // type:object size:0xC
lbl_47_section4_32C = .section4:0x0000032C; // type:object size:0xC
lbl_47_section4_338 = .section4:0x00000338; // type:object size:0x10
lbl_47_section4_348 = .section4:0x00000348; // type:object size:0x18
lbl_47_section4_360 = .section4:0x00000360; // type:object size:0x18
lbl_47_section4_378 = .section4:0x00000378; // type:object size:0x18
lbl_47_section4_390 = .section4:0x00000390; // type:object size:0x18
lbl_47_section4_3A8 = .section4:0x000003A8; // type:object size:0xC
lbl_47_section4_3B4 = .section4:0x000003B4; // type:object size:0xC
lbl_47_section4_3C0 = .section4:0x000003C0; // type:object size:0x18
lbl_47_section4_3D8 = .section4:0x000003D8; // type:object size:0xA8
lbl_47_section4_480 = .section4:0x00000480; // type:object size:0x90
lbl_47_section4_510 = .section4:0x00000510; // type:object size:0x48
lbl_47_section4_558 = .section4:0x00000558; // type:object size:0x90
lbl_47_section4_5E8 = .section4:0x000005E8; // type:object size:0xC
lbl_47_section4_5F4 = .section4:0x000005F4; // type:object size:0xC
lbl_47_section4_600 = .section4:0x00000600; // type:object size:0xC
lbl_47_section4_60C = .section4:0x0000060C; // type:object size:0xC
lbl_47_section4_618 = .section4:0x00000618; // type:object size:0xC
lbl_47_section4_624 = .section4:0x00000624; // type:object size:0xC
lbl_47_section4_630 = .section4:0x00000630; // type:object size:0xC
lbl_47_section4_63C = .section4:0x0000063C; // type:object size:0xC
lbl_47_section4_648 = .section4:0x00000648; // type:object size:0x10
lbl_47_section4_658 = .section4:0x00000658; // type:object size:0x18
lbl_47_section4_670 = .section4:0x00000670; // type:object size:0x10
lbl_47_section4_680 = .section4:0x00000680; // type:object size:0x18
lbl_47_section4_698 = .section4:0x00000698; // type:object size:0xC
lbl_47_section4_6A4 = .section4:0x000006A4; // type:object size:0xC
lbl_47_section4_6B0 = .section4:0x000006B0; // type:object size:0xC
lbl_47_section4_6BC = .section4:0x000006BC; // type:object size:0xC
lbl_47_section4_6C8 = .section4:0x000006C8; // type:object size:0x10
lbl_47_section4_6D8 = .section4:0x000006D8; // type:object size:0x90
lbl_47_section4_768 = .section4:0x00000768; // type:object size:0x40
lbl_47_section4_7A8 = .section4:0x000007A8; // type:object size:0x4
lbl_47_section4_7AC = .section4:0x000007AC; // type:object size:0x4
lbl_47_section4_7B0 = .section4:0x000007B0; // type:object size:0x4
lbl_47_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_47_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_47_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_47_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_47_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_47_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_47_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_47_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_47_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_47_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_47_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_47_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_47_section5_30 = .section5:0x00000030; // type:object size:0x10
lbl_47_section5_40 = .section5:0x00000040; // type:object size:0x10 data:string
lbl_47_section5_50 = .section5:0x00000050; // type:object size:0x18
lbl_47_section5_68 = .section5:0x00000068; // type:object size:0x1C
lbl_47_section5_84 = .section5:0x00000084; // type:object size:0x1C
lbl_47_section5_A0 = .section5:0x000000A0; // type:object size:0x18 data:string
lbl_47_section5_B8 = .section5:0x000000B8; // type:object size:0x18 data:string
lbl_47_section5_D0 = .section5:0x000000D0; // type:object size:0x18
lbl_47_section5_E8 = .section5:0x000000E8; // type:object size:0x18
lbl_47_section5_100 = .section5:0x00000100; // type:object size:0x18 data:string
lbl_47_section5_118 = .section5:0x00000118; // type:object size:0x18 data:string
lbl_47_section5_130 = .section5:0x00000130; // type:object size:0x18
lbl_47_section5_148 = .section5:0x00000148; // type:object size:0x1C
lbl_47_section5_164 = .section5:0x00000164; // type:object size:0x20
lbl_47_section5_184 = .section5:0x00000184; // type:object size:0x20
lbl_47_section5_1A4 = .section5:0x000001A4; // type:object size:0x1C
lbl_47_section5_1C0 = .section5:0x000001C0; // type:object size:0x1C
lbl_47_section5_1DC = .section5:0x000001DC; // type:object size:0x24
lbl_47_section5_200 = .section5:0x00000200; // type:object size:0x24
lbl_47_section5_224 = .section5:0x00000224; // type:object size:0x1C
lbl_47_section5_240 = .section5:0x00000240; // type:object size:0x20
lbl_47_section5_260 = .section5:0x00000260; // type:object size:0x1C
lbl_47_section5_27C = .section5:0x0000027C; // type:object size:0x1C
lbl_47_section5_298 = .section5:0x00000298; // type:object size:0x20
lbl_47_section5_2B8 = .section5:0x000002B8; // type:object size:0x18 data:string
lbl_47_section5_2D0 = .section5:0x000002D0; // type:object size:0x18
lbl_47_section5_2E8 = .section5:0x000002E8; // type:object size:0x24
lbl_47_section5_30C = .section5:0x0000030C; // type:object size:0x24
lbl_47_section5_330 = .section5:0x00000330; // type:object size:0x20 data:string
lbl_47_section5_350 = .section5:0x00000350; // type:object size:0x20 data:string
lbl_47_section5_370 = .section5:0x00000370; // type:object size:0x1C data:string
lbl_47_section5_38C = .section5:0x0000038C; // type:object size:0x24
lbl_47_section5_3B0 = .section5:0x000003B0; // type:object size:0x10
lbl_47_section5_3C0 = .section5:0x000003C0; // type:object size:0x8
lbl_47_section5_3C8 = .section5:0x000003C8; // type:object size:0x20
lbl_47_section5_3E8 = .section5:0x000003E8; // type:object size:0x10 data:string
lbl_47_section5_3F8 = .section5:0x000003F8; // type:object size:0x18
lbl_47_section5_410 = .section5:0x00000410; // type:object size:0x2C
lbl_47_section5_43C = .section5:0x0000043C; // type:object size:0xC
lbl_47_section5_448 = .section5:0x00000448; // type:object size:0x360
lbl_47_section5_7A8 = .section5:0x000007A8; // type:object size:0xC
lbl_47_section5_7B4 = .section5:0x000007B4; // type:object size:0xC
lbl_47_section5_7C0 = .section5:0x000007C0; // type:object size:0xC
lbl_47_section5_7CC = .section5:0x000007CC; // type:object size:0xC
lbl_47_bss_8 = .bss:0x00000008; // type:object size:0x8
lbl_47_bss_10 = .bss:0x00000010; // type:object size:0x10
