_prolog = .text:0x00000000; // type:function scope:global
lbl_8_text_2F90 = .text:0x00002F90; // type:label
lbl_8_text_3040 = .text:0x00003040; // type:label
lbl_8_text_3090 = .text:0x00003090; // type:label
lbl_8_text_30A0 = .text:0x000030A0; // type:label
lbl_8_text_30B0 = .text:0x000030B0; // type:label
lbl_8_text_30C0 = .text:0x000030C0; // type:label
lbl_8_text_30D0 = .text:0x000030D0; // type:label
lbl_8_text_30E0 = .text:0x000030E0; // type:label
lbl_8_text_30F0 = .text:0x000030F0; // type:label
lbl_8_text_3110 = .text:0x00003110; // type:label
lbl_8_text_3130 = .text:0x00003130; // type:label
lbl_8_text_32A0 = .text:0x000032A0; // type:label
lbl_8_text_32B0 = .text:0x000032B0; // type:label
lbl_8_text_32C0 = .text:0x000032C0; // type:label
lbl_8_text_32D0 = .text:0x000032D0; // type:label
lbl_8_text_32E0 = .text:0x000032E0; // type:label
lbl_8_text_32F0 = .text:0x000032F0; // type:label
lbl_8_text_34B0 = .text:0x000034B0; // type:label
lbl_8_text_3510 = .text:0x00003510; // type:label
lbl_8_text_35A0 = .text:0x000035A0; // type:label
lbl_8_text_35D0 = .text:0x000035D0; // type:label
lbl_8_text_3600 = .text:0x00003600; // type:label
lbl_8_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_8_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_8_section4_0 = .section4:0x00000000; // type:object size:0x4
lbl_8_section4_4 = .section4:0x00000004; // type:object size:0x8
lbl_8_section4_C = .section4:0x0000000C; // type:object size:0x2
lbl_8_section4_E = .section4:0x0000000E; // type:object size:0x2
lbl_8_section4_10 = .section4:0x00000010; // type:object size:0x2
lbl_8_section4_12 = .section4:0x00000012; // type:object size:0x3A
lbl_8_section4_4C = .section4:0x0000004C; // type:object size:0x4
lbl_8_section4_50 = .section4:0x00000050; // type:object size:0x48
lbl_8_section4_98 = .section4:0x00000098; // type:object size:0x4
lbl_8_section4_9C = .section4:0x0000009C; // type:object size:0x4
lbl_8_section4_A0 = .section4:0x000000A0; // type:object size:0x4
lbl_8_section4_A4 = .section4:0x000000A4; // type:object size:0x4
lbl_8_section4_A8 = .section4:0x000000A8; // type:object size:0x4
lbl_8_section4_AC = .section4:0x000000AC; // type:object size:0x4
lbl_8_section4_B0 = .section4:0x000000B0; // type:object size:0x8
lbl_8_section4_B8 = .section4:0x000000B8; // type:object size:0x348
lbl_8_section4_400 = .section4:0x00000400; // type:object size:0xC0
lbl_8_section4_4C0 = .section4:0x000004C0; // type:object size:0x460
lbl_8_section4_920 = .section4:0x00000920; // type:object size:0xC
lbl_8_section4_92C = .section4:0x0000092C; // type:object size:0xC
lbl_8_section4_938 = .section4:0x00000938; // type:object size:0x18
lbl_8_section4_950 = .section4:0x00000950; // type:object size:0xC
lbl_8_section4_95C = .section4:0x0000095C; // type:object size:0xC
lbl_8_section4_968 = .section4:0x00000968; // type:object size:0x10
lbl_8_section4_978 = .section4:0x00000978; // type:object size:0x18
lbl_8_section4_990 = .section4:0x00000990; // type:object size:0xC
lbl_8_section4_99C = .section4:0x0000099C; // type:object size:0xC
lbl_8_section4_9A8 = .section4:0x000009A8; // type:object size:0x10
lbl_8_section4_9B8 = .section4:0x000009B8; // type:object size:0x18
lbl_8_section4_9D0 = .section4:0x000009D0; // type:object size:0x18
lbl_8_section4_9E8 = .section4:0x000009E8; // type:object size:0xC
lbl_8_section4_9F4 = .section4:0x000009F4; // type:object size:0x24
lbl_8_section4_A18 = .section4:0x00000A18; // type:object size:0x18
lbl_8_section4_A30 = .section4:0x00000A30; // type:object size:0x18
lbl_8_section4_A48 = .section4:0x00000A48; // type:object size:0xC
lbl_8_section4_A54 = .section4:0x00000A54; // type:object size:0xC
lbl_8_section4_A60 = .section4:0x00000A60; // type:object size:0x10
lbl_8_section4_A70 = .section4:0x00000A70; // type:object size:0x18
lbl_8_section4_A88 = .section4:0x00000A88; // type:object size:0xC
lbl_8_section4_A94 = .section4:0x00000A94; // type:object size:0xC
lbl_8_section4_AA0 = .section4:0x00000AA0; // type:object size:0xC
lbl_8_section4_AAC = .section4:0x00000AAC; // type:object size:0xC
lbl_8_section4_AB8 = .section4:0x00000AB8; // type:object size:0x18
lbl_8_section4_AD0 = .section4:0x00000AD0; // type:object size:0x10
lbl_8_section4_AE0 = .section4:0x00000AE0; // type:object size:0x18
lbl_8_section4_AF8 = .section4:0x00000AF8; // type:object size:0x18
lbl_8_section4_B10 = .section4:0x00000B10; // type:object size:0xC
lbl_8_section4_B1C = .section4:0x00000B1C; // type:object size:0xC
lbl_8_section4_B28 = .section4:0x00000B28; // type:object size:0xC
lbl_8_section4_B34 = .section4:0x00000B34; // type:object size:0xC
lbl_8_section4_B40 = .section4:0x00000B40; // type:object size:0xC
lbl_8_section4_B4C = .section4:0x00000B4C; // type:object size:0xC
lbl_8_section4_B58 = .section4:0x00000B58; // type:object size:0xC
lbl_8_section4_B64 = .section4:0x00000B64; // type:object size:0xC
lbl_8_section4_B70 = .section4:0x00000B70; // type:object size:0xC
lbl_8_section4_B7C = .section4:0x00000B7C; // type:object size:0xC
lbl_8_section4_B88 = .section4:0x00000B88; // type:object size:0xC
lbl_8_section4_B94 = .section4:0x00000B94; // type:object size:0xC
lbl_8_section4_BA0 = .section4:0x00000BA0; // type:object size:0xC
lbl_8_section4_BAC = .section4:0x00000BAC; // type:object size:0xC
lbl_8_section4_BB8 = .section4:0x00000BB8; // type:object size:0xC
lbl_8_section4_BC4 = .section4:0x00000BC4; // type:object size:0xC
lbl_8_section4_BD0 = .section4:0x00000BD0; // type:object size:0xC
lbl_8_section4_BDC = .section4:0x00000BDC; // type:object size:0xC
lbl_8_section4_BE8 = .section4:0x00000BE8; // type:object size:0xC
lbl_8_section4_BF4 = .section4:0x00000BF4; // type:object size:0xC
lbl_8_section4_C00 = .section4:0x00000C00; // type:object size:0xC
lbl_8_section4_C0C = .section4:0x00000C0C; // type:object size:0xC
lbl_8_section4_C18 = .section4:0x00000C18; // type:object size:0xC
lbl_8_section4_C24 = .section4:0x00000C24; // type:object size:0xC
lbl_8_section4_C30 = .section4:0x00000C30; // type:object size:0x10
lbl_8_section4_C40 = .section4:0x00000C40; // type:object size:0x18
lbl_8_section4_C58 = .section4:0x00000C58; // type:object size:0xC
lbl_8_section4_C64 = .section4:0x00000C64; // type:object size:0xC
lbl_8_section4_C70 = .section4:0x00000C70; // type:object size:0x10
lbl_8_section4_C80 = .section4:0x00000C80; // type:object size:0x18
lbl_8_section4_C98 = .section4:0x00000C98; // type:object size:0xC
lbl_8_section4_CA4 = .section4:0x00000CA4; // type:object size:0xC
lbl_8_section4_CB0 = .section4:0x00000CB0; // type:object size:0x10
lbl_8_section4_CC0 = .section4:0x00000CC0; // type:object size:0x18
lbl_8_section4_CD8 = .section4:0x00000CD8; // type:object size:0x28
lbl_8_section4_D00 = .section4:0x00000D00; // type:object size:0x18
lbl_8_section4_D18 = .section4:0x00000D18; // type:object size:0x18
lbl_8_section4_D30 = .section4:0x00000D30; // type:object size:0x10
lbl_8_section4_D40 = .section4:0x00000D40; // type:object size:0x18
lbl_8_section4_D58 = .section4:0x00000D58; // type:object size:0x10
lbl_8_section4_D68 = .section4:0x00000D68; // type:object size:0x228
lbl_8_section4_F90 = .section4:0x00000F90; // type:object size:0x340
lbl_8_section4_12D0 = .section4:0x000012D0; // type:object size:0x270
lbl_8_section4_1540 = .section4:0x00001540; // type:object size:0x33C
lbl_8_section4_187C = .section4:0x0000187C; // type:object size:0xC
lbl_8_section4_1888 = .section4:0x00001888; // type:object size:0x18
lbl_8_section4_18A0 = .section4:0x000018A0; // type:object size:0xC
lbl_8_section4_18AC = .section4:0x000018AC; // type:object size:0xC
lbl_8_section4_18B8 = .section4:0x000018B8; // type:object size:0x18
lbl_8_section4_18D0 = .section4:0x000018D0; // type:object size:0x10
lbl_8_section4_18E0 = .section4:0x000018E0; // type:object size:0x18
lbl_8_section4_18F8 = .section4:0x000018F8; // type:object size:0xC
lbl_8_section4_1904 = .section4:0x00001904; // type:object size:0xC
lbl_8_section4_1910 = .section4:0x00001910; // type:object size:0x18
lbl_8_section4_1928 = .section4:0x00001928; // type:object size:0x18
lbl_8_section4_1940 = .section4:0x00001940; // type:object size:0x10
lbl_8_section4_1950 = .section4:0x00001950; // type:object size:0x18
lbl_8_section4_1968 = .section4:0x00001968; // type:object size:0x18
lbl_8_section4_1980 = .section4:0x00001980; // type:object size:0x18
lbl_8_section4_1998 = .section4:0x00001998; // type:object size:0xC
lbl_8_section4_19A4 = .section4:0x000019A4; // type:object size:0xC
lbl_8_section4_19B0 = .section4:0x000019B0; // type:object size:0xC
lbl_8_section4_19BC = .section4:0x000019BC; // type:object size:0xC
lbl_8_section4_19C8 = .section4:0x000019C8; // type:object size:0x18
lbl_8_section4_19E0 = .section4:0x000019E0; // type:object size:0xC
lbl_8_section4_19EC = .section4:0x000019EC; // type:object size:0xC
lbl_8_section4_19F8 = .section4:0x000019F8; // type:object size:0x18
lbl_8_section4_1A10 = .section4:0x00001A10; // type:object size:0xC
lbl_8_section4_1A1C = .section4:0x00001A1C; // type:object size:0xC
lbl_8_section4_1A28 = .section4:0x00001A28; // type:object size:0x18
lbl_8_section4_1A40 = .section4:0x00001A40; // type:object size:0xC
lbl_8_section4_1A4C = .section4:0x00001A4C; // type:object size:0xC
lbl_8_section4_1A58 = .section4:0x00001A58; // type:object size:0xC
lbl_8_section4_1A64 = .section4:0x00001A64; // type:object size:0xC
lbl_8_section4_1A70 = .section4:0x00001A70; // type:object size:0xC
lbl_8_section4_1A7C = .section4:0x00001A7C; // type:object size:0xC
lbl_8_section4_1A88 = .section4:0x00001A88; // type:object size:0xC
lbl_8_section4_1A94 = .section4:0x00001A94; // type:object size:0xC
lbl_8_section4_1AA0 = .section4:0x00001AA0; // type:object size:0xC
lbl_8_section4_1AAC = .section4:0x00001AAC; // type:object size:0xC
lbl_8_section4_1AB8 = .section4:0x00001AB8; // type:object size:0xC
lbl_8_section4_1AC4 = .section4:0x00001AC4; // type:object size:0xC
lbl_8_section4_1AD0 = .section4:0x00001AD0; // type:object size:0xC
lbl_8_section4_1ADC = .section4:0x00001ADC; // type:object size:0xC
lbl_8_section4_1AE8 = .section4:0x00001AE8; // type:object size:0xC
lbl_8_section4_1AF4 = .section4:0x00001AF4; // type:object size:0xC
lbl_8_section4_1B00 = .section4:0x00001B00; // type:object size:0xC
lbl_8_section4_1B0C = .section4:0x00001B0C; // type:object size:0xC
lbl_8_section4_1B18 = .section4:0x00001B18; // type:object size:0xC
lbl_8_section4_1B24 = .section4:0x00001B24; // type:object size:0xC
lbl_8_section4_1B30 = .section4:0x00001B30; // type:object size:0xC
lbl_8_section4_1B3C = .section4:0x00001B3C; // type:object size:0xC
lbl_8_section4_1B48 = .section4:0x00001B48; // type:object size:0xC
lbl_8_section4_1B54 = .section4:0x00001B54; // type:object size:0xC
lbl_8_section4_1B60 = .section4:0x00001B60; // type:object size:0xC
lbl_8_section4_1B6C = .section4:0x00001B6C; // type:object size:0xC
lbl_8_section4_1B78 = .section4:0x00001B78; // type:object size:0xC
lbl_8_section4_1B84 = .section4:0x00001B84; // type:object size:0xC
lbl_8_section4_1B90 = .section4:0x00001B90; // type:object size:0x18
lbl_8_section4_1BA8 = .section4:0x00001BA8; // type:object size:0xC
lbl_8_section4_1BB4 = .section4:0x00001BB4; // type:object size:0xC
lbl_8_section4_1BC0 = .section4:0x00001BC0; // type:object size:0xC
lbl_8_section4_1BCC = .section4:0x00001BCC; // type:object size:0xC
lbl_8_section4_1BD8 = .section4:0x00001BD8; // type:object size:0x18
lbl_8_section4_1BF0 = .section4:0x00001BF0; // type:object size:0xC
lbl_8_section4_1BFC = .section4:0x00001BFC; // type:object size:0xC
lbl_8_section4_1C08 = .section4:0x00001C08; // type:object size:0x10
lbl_8_section4_1C18 = .section4:0x00001C18; // type:object size:0x18
lbl_8_section4_1C30 = .section4:0x00001C30; // type:object size:0x28
lbl_8_section4_1C58 = .section4:0x00001C58; // type:object size:0x18
lbl_8_section4_1C70 = .section4:0x00001C70; // type:object size:0x18
lbl_8_section4_1C88 = .section4:0x00001C88; // type:object size:0x10
lbl_8_section4_1C98 = .section4:0x00001C98; // type:object size:0x18
lbl_8_section4_1CB0 = .section4:0x00001CB0; // type:object size:0x18
lbl_8_section4_1CC8 = .section4:0x00001CC8; // type:object size:0x18
lbl_8_section4_1CE0 = .section4:0x00001CE0; // type:object size:0x10
lbl_8_section4_1CF0 = .section4:0x00001CF0; // type:object size:0x248
lbl_8_section4_1F38 = .section4:0x00001F38; // type:object size:0x68
lbl_8_section4_1FA0 = .section4:0x00001FA0; // type:object size:0x30
lbl_8_section5_0 = .section5:0x00000000; // type:object size:0x4
lbl_8_section5_4 = .section5:0x00000004; // type:object size:0x4
lbl_8_section5_8 = .section5:0x00000008; // type:object size:0x4
lbl_8_section5_C = .section5:0x0000000C; // type:object size:0x4
lbl_8_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_8_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_8_section5_18 = .section5:0x00000018; // type:object size:0x4
lbl_8_section5_1C = .section5:0x0000001C; // type:object size:0x4
lbl_8_section5_20 = .section5:0x00000020; // type:object size:0x4
lbl_8_section5_24 = .section5:0x00000024; // type:object size:0x4
lbl_8_section5_28 = .section5:0x00000028; // type:object size:0x4
lbl_8_section5_2C = .section5:0x0000002C; // type:object size:0x4
lbl_8_section5_30 = .section5:0x00000030; // type:object size:0xC
lbl_8_section5_3C = .section5:0x0000003C; // type:object size:0xC
lbl_8_section5_48 = .section5:0x00000048; // type:object size:0x10
lbl_8_section5_58 = .section5:0x00000058; // type:object size:0xC data:string
lbl_8_section5_64 = .section5:0x00000064; // type:object size:0x14
lbl_8_section5_78 = .section5:0x00000078; // type:object size:0x10 data:string
lbl_8_section5_88 = .section5:0x00000088; // type:object size:0x14
lbl_8_section5_9C = .section5:0x0000009C; // type:object size:0x14
lbl_8_section5_B0 = .section5:0x000000B0; // type:object size:0x14
lbl_8_section5_C4 = .section5:0x000000C4; // type:object size:0x14
lbl_8_section5_D8 = .section5:0x000000D8; // type:object size:0x14
lbl_8_section5_EC = .section5:0x000000EC; // type:object size:0x18
lbl_8_section5_104 = .section5:0x00000104; // type:object size:0x18
lbl_8_section5_11C = .section5:0x0000011C; // type:object size:0x18
lbl_8_section5_134 = .section5:0x00000134; // type:object size:0xC data:string
lbl_8_section5_140 = .section5:0x00000140; // type:object size:0x18
lbl_8_section5_158 = .section5:0x00000158; // type:object size:0x14
lbl_8_section5_16C = .section5:0x0000016C; // type:object size:0x14
lbl_8_section5_180 = .section5:0x00000180; // type:object size:0x18
lbl_8_section5_198 = .section5:0x00000198; // type:object size:0x14
lbl_8_section5_1AC = .section5:0x000001AC; // type:object size:0x18
lbl_8_section5_1C4 = .section5:0x000001C4; // type:object size:0x14
lbl_8_section5_1D8 = .section5:0x000001D8; // type:object size:0x14
lbl_8_section5_1EC = .section5:0x000001EC; // type:object size:0x14
lbl_8_section5_200 = .section5:0x00000200; // type:object size:0x14
lbl_8_section5_214 = .section5:0x00000214; // type:object size:0x14
lbl_8_section5_228 = .section5:0x00000228; // type:object size:0x14
lbl_8_section5_23C = .section5:0x0000023C; // type:object size:0x14
lbl_8_section5_250 = .section5:0x00000250; // type:object size:0x18
lbl_8_section5_268 = .section5:0x00000268; // type:object size:0x18
lbl_8_section5_280 = .section5:0x00000280; // type:object size:0x18
lbl_8_section5_298 = .section5:0x00000298; // type:object size:0x18
lbl_8_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_8_section5_2C8 = .section5:0x000002C8; // type:object size:0x10
lbl_8_section5_2D8 = .section5:0x000002D8; // type:object size:0x18
lbl_8_section5_2F0 = .section5:0x000002F0; // type:object size:0x1C
lbl_8_section5_30C = .section5:0x0000030C; // type:object size:0x1C
lbl_8_section5_328 = .section5:0x00000328; // type:object size:0x1C
lbl_8_section5_344 = .section5:0x00000344; // type:object size:0x1C
lbl_8_section5_360 = .section5:0x00000360; // type:object size:0x1C
lbl_8_section5_37C = .section5:0x0000037C; // type:object size:0x18
lbl_8_section5_394 = .section5:0x00000394; // type:object size:0x18
lbl_8_section5_3AC = .section5:0x000003AC; // type:object size:0x18
lbl_8_section5_3C4 = .section5:0x000003C4; // type:object size:0x18
lbl_8_section5_3DC = .section5:0x000003DC; // type:object size:0x14
lbl_8_section5_3F0 = .section5:0x000003F0; // type:object size:0x18 data:string
lbl_8_section5_408 = .section5:0x00000408; // type:object size:0x18 data:string
lbl_8_section5_420 = .section5:0x00000420; // type:object size:0x18
lbl_8_section5_438 = .section5:0x00000438; // type:object size:0x1C
lbl_8_section5_454 = .section5:0x00000454; // type:object size:0x18
lbl_8_section5_46C = .section5:0x0000046C; // type:object size:0x1C
lbl_8_section5_488 = .section5:0x00000488; // type:object size:0x1C
lbl_8_section5_4A4 = .section5:0x000004A4; // type:object size:0x1C
lbl_8_section5_4C0 = .section5:0x000004C0; // type:object size:0x18 data:string
lbl_8_section5_4D8 = .section5:0x000004D8; // type:object size:0x18
lbl_8_section5_4F0 = .section5:0x000004F0; // type:object size:0x20
lbl_8_section5_510 = .section5:0x00000510; // type:object size:0x1C
lbl_8_section5_52C = .section5:0x0000052C; // type:object size:0x1C
lbl_8_section5_548 = .section5:0x00000548; // type:object size:0x18
lbl_8_section5_560 = .section5:0x00000560; // type:object size:0x14
lbl_8_section5_574 = .section5:0x00000574; // type:object size:0x18
lbl_8_section5_58C = .section5:0x0000058C; // type:object size:0x14
lbl_8_section5_5A0 = .section5:0x000005A0; // type:object size:0x18
lbl_8_section5_5B8 = .section5:0x000005B8; // type:object size:0x18 data:string
lbl_8_section5_5D0 = .section5:0x000005D0; // type:object size:0x14
lbl_8_section5_5E4 = .section5:0x000005E4; // type:object size:0x14
lbl_8_section5_5F8 = .section5:0x000005F8; // type:object size:0x14 data:string
lbl_8_section5_60C = .section5:0x0000060C; // type:object size:0x14 data:string
lbl_8_section5_620 = .section5:0x00000620; // type:object size:0xC data:string
lbl_8_section5_62C = .section5:0x0000062C; // type:object size:0x14
lbl_8_section5_640 = .section5:0x00000640; // type:object size:0x18 data:string
lbl_8_section5_658 = .section5:0x00000658; // type:object size:0x18
lbl_8_section5_670 = .section5:0x00000670; // type:object size:0x18
lbl_8_section5_688 = .section5:0x00000688; // type:object size:0x18
lbl_8_section5_6A0 = .section5:0x000006A0; // type:object size:0x18
lbl_8_section5_6B8 = .section5:0x000006B8; // type:object size:0x14
lbl_8_section5_6CC = .section5:0x000006CC; // type:object size:0x14
lbl_8_section5_6E0 = .section5:0x000006E0; // type:object size:0x8
lbl_8_section5_6E8 = .section5:0x000006E8; // type:object size:0x18
lbl_8_section5_700 = .section5:0x00000700; // type:object size:0x14
lbl_8_section5_714 = .section5:0x00000714; // type:object size:0x14
lbl_8_section5_728 = .section5:0x00000728; // type:object size:0x14 data:string
lbl_8_section5_73C = .section5:0x0000073C; // type:object size:0x14 data:string
lbl_8_section5_750 = .section5:0x00000750; // type:object size:0x14
lbl_8_section5_764 = .section5:0x00000764; // type:object size:0x14
lbl_8_section5_778 = .section5:0x00000778; // type:object size:0x18
lbl_8_section5_790 = .section5:0x00000790; // type:object size:0x18 data:string
lbl_8_section5_7A8 = .section5:0x000007A8; // type:object size:0x1C
lbl_8_section5_7C4 = .section5:0x000007C4; // type:object size:0x1C
lbl_8_section5_7E0 = .section5:0x000007E0; // type:object size:0x14
lbl_8_section5_7F4 = .section5:0x000007F4; // type:object size:0x14 data:string
lbl_8_section5_808 = .section5:0x00000808; // type:object size:0x1C
lbl_8_section5_824 = .section5:0x00000824; // type:object size:0x14
lbl_8_section5_838 = .section5:0x00000838; // type:object size:0x18 data:string
lbl_8_section5_850 = .section5:0x00000850; // type:object size:0x14
lbl_8_section5_864 = .section5:0x00000864; // type:object size:0x14
lbl_8_section5_878 = .section5:0x00000878; // type:object size:0x14 data:string
lbl_8_section5_88C = .section5:0x0000088C; // type:object size:0x18
lbl_8_section5_8A4 = .section5:0x000008A4; // type:object size:0x14 data:string
lbl_8_section5_8B8 = .section5:0x000008B8; // type:object size:0x14
lbl_8_section5_8CC = .section5:0x000008CC; // type:object size:0x18
lbl_8_section5_8E4 = .section5:0x000008E4; // type:object size:0x18
lbl_8_section5_8FC = .section5:0x000008FC; // type:object size:0x1C
lbl_8_section5_918 = .section5:0x00000918; // type:object size:0x18 data:string
lbl_8_section5_930 = .section5:0x00000930; // type:object size:0x18 data:string
lbl_8_section5_948 = .section5:0x00000948; // type:object size:0x18
lbl_8_section5_960 = .section5:0x00000960; // type:object size:0x18
lbl_8_section5_978 = .section5:0x00000978; // type:object size:0x18 data:string
lbl_8_section5_990 = .section5:0x00000990; // type:object size:0x1C
lbl_8_section5_9AC = .section5:0x000009AC; // type:object size:0x1C
