_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_63_text_4390 = .text:0x00004390; // type:label size:0x88
lbl_63_text_4420 = .text:0x00004420; // type:label size:0x30
lbl_63_text_4450 = .text:0x00004450; // type:label size:0x30
lbl_63_text_4480 = .text:0x00004480; // type:label size:0x30
lbl_63_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_63_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_63_section4_0 = .section4:0x00000000; // type:object size:0x168
lbl_63_section4_168 = .section4:0x00000168; // type:object size:0x8
lbl_63_section4_170 = .section4:0x00000170; // type:object size:0x8
lbl_63_section4_178 = .section4:0x00000178; // type:object size:0x108
lbl_63_section4_280 = .section4:0x00000280; // type:object size:0x30
lbl_63_section4_2B0 = .section4:0x000002B0; // type:object size:0x160
lbl_63_section4_410 = .section4:0x00000410; // type:object size:0xC
lbl_63_section4_41C = .section4:0x0000041C; // type:object size:0xC
lbl_63_section4_428 = .section4:0x00000428; // type:object size:0xC
lbl_63_section4_434 = .section4:0x00000434; // type:object size:0xC
lbl_63_section4_440 = .section4:0x00000440; // type:object size:0xC
lbl_63_section4_44C = .section4:0x0000044C; // type:object size:0xC
lbl_63_section4_458 = .section4:0x00000458; // type:object size:0x18
lbl_63_section4_470 = .section4:0x00000470; // type:object size:0x10
lbl_63_section4_480 = .section4:0x00000480; // type:object size:0x18
lbl_63_section4_498 = .section4:0x00000498; // type:object size:0x10
lbl_63_section4_4A8 = .section4:0x000004A8; // type:object size:0x18
lbl_63_section4_4C0 = .section4:0x000004C0; // type:object size:0xC
lbl_63_section4_4CC = .section4:0x000004CC; // type:object size:0xC
lbl_63_section4_4D8 = .section4:0x000004D8; // type:object size:0xC
lbl_63_section4_4E4 = .section4:0x000004E4; // type:object size:0xC
lbl_63_section4_4F0 = .section4:0x000004F0; // type:object size:0x10
lbl_63_section4_500 = .section4:0x00000500; // type:object size:0x18
lbl_63_section4_518 = .section4:0x00000518; // type:object size:0x10
lbl_63_section4_528 = .section4:0x00000528; // type:object size:0x18
lbl_63_section4_540 = .section4:0x00000540; // type:object size:0x18
lbl_63_section4_558 = .section4:0x00000558; // type:object size:0xC
lbl_63_section4_564 = .section4:0x00000564; // type:object size:0xC
lbl_63_section4_570 = .section4:0x00000570; // type:object size:0xC
lbl_63_section4_57C = .section4:0x0000057C; // type:object size:0xC
lbl_63_section4_588 = .section4:0x00000588; // type:object size:0x10
lbl_63_section4_598 = .section4:0x00000598; // type:object size:0xD0
lbl_63_section4_668 = .section4:0x00000668; // type:object size:0x120
lbl_63_section4_788 = .section4:0x00000788; // type:object size:0x90
lbl_63_section4_818 = .section4:0x00000818; // type:object size:0x120
lbl_63_section4_938 = .section4:0x00000938; // type:object size:0xC
lbl_63_section4_944 = .section4:0x00000944; // type:object size:0xC
lbl_63_section4_950 = .section4:0x00000950; // type:object size:0xC
lbl_63_section4_95C = .section4:0x0000095C; // type:object size:0xC
lbl_63_section4_968 = .section4:0x00000968; // type:object size:0xC
lbl_63_section4_974 = .section4:0x00000974; // type:object size:0xC
lbl_63_section4_980 = .section4:0x00000980; // type:object size:0xC
lbl_63_section4_98C = .section4:0x0000098C; // type:object size:0xC
lbl_63_section4_998 = .section4:0x00000998; // type:object size:0x10
lbl_63_section4_9A8 = .section4:0x000009A8; // type:object size:0x18
lbl_63_section4_9C0 = .section4:0x000009C0; // type:object size:0xC
lbl_63_section4_9CC = .section4:0x000009CC; // type:object size:0xC
lbl_63_section4_9D8 = .section4:0x000009D8; // type:object size:0xC
lbl_63_section4_9E4 = .section4:0x000009E4; // type:object size:0xC
lbl_63_section4_9F0 = .section4:0x000009F0; // type:object size:0xC
lbl_63_section4_9FC = .section4:0x000009FC; // type:object size:0xC
lbl_63_section4_A08 = .section4:0x00000A08; // type:object size:0xC
lbl_63_section4_A14 = .section4:0x00000A14; // type:object size:0xC
lbl_63_section4_A20 = .section4:0x00000A20; // type:object size:0xC
lbl_63_section4_A2C = .section4:0x00000A2C; // type:object size:0xC
lbl_63_section4_A38 = .section4:0x00000A38; // type:object size:0xA8
lbl_63_section4_AE0 = .section4:0x00000AE0; // type:object size:0x24
lbl_63_section4_B04 = .section4:0x00000B04; // type:object size:0x8
lbl_63_section4_B0C = .section4:0x00000B0C; // type:object size:0x4
lbl_63_section4_B10 = .section4:0x00000B10; // type:object size:0x10
lbl_63_section4_B20 = .section4:0x00000B20; // type:object size:0x4 data:float
lbl_63_section4_B24 = .section4:0x00000B24; // type:object size:0x4 data:float
lbl_63_section4_B28 = .section4:0x00000B28; // type:object size:0x4 data:float
lbl_63_section4_B2C = .section4:0x00000B2C; // type:object size:0x4 data:float
lbl_63_section4_B30 = .section4:0x00000B30; // type:object size:0x8 data:float
lbl_63_section4_B38 = .section4:0x00000B38; // type:object size:0xC
lbl_63_section4_B44 = .section4:0x00000B44; // type:object size:0x4
lbl_63_section4_B48 = .section4:0x00000B48; // type:object size:0x4
lbl_63_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_63_section5_10 = .section5:0x00000010; // type:object size:0x40
lbl_63_section5_50 = .section5:0x00000050; // type:object size:0xC
lbl_63_section5_5C = .section5:0x0000005C; // type:object size:0x18
lbl_63_section5_74 = .section5:0x00000074; // type:object size:0x1C
lbl_63_section5_90 = .section5:0x00000090; // type:object size:0x10 data:string
lbl_63_section5_A0 = .section5:0x000000A0; // type:object size:0x10
lbl_63_section5_B0 = .section5:0x000000B0; // type:object size:0x10 data:string
lbl_63_section5_C0 = .section5:0x000000C0; // type:object size:0x14
lbl_63_section5_D4 = .section5:0x000000D4; // type:object size:0x14
lbl_63_section5_E8 = .section5:0x000000E8; // type:object size:0x14
lbl_63_section5_FC = .section5:0x000000FC; // type:object size:0x18
lbl_63_section5_114 = .section5:0x00000114; // type:object size:0x14
lbl_63_section5_128 = .section5:0x00000128; // type:object size:0x18
lbl_63_section5_140 = .section5:0x00000140; // type:object size:0x14
lbl_63_section5_154 = .section5:0x00000154; // type:object size:0x14
lbl_63_section5_168 = .section5:0x00000168; // type:object size:0x14
lbl_63_section5_17C = .section5:0x0000017C; // type:object size:0x14
lbl_63_section5_190 = .section5:0x00000190; // type:object size:0x10
lbl_63_section5_1A0 = .section5:0x000001A0; // type:object size:0x14 data:string
lbl_63_section5_1B4 = .section5:0x000001B4; // type:object size:0x14 data:string
lbl_63_section5_1C8 = .section5:0x000001C8; // type:object size:0x14
lbl_63_section5_1DC = .section5:0x000001DC; // type:object size:0x14
lbl_63_section5_1F0 = .section5:0x000001F0; // type:object size:0x14
lbl_63_section5_204 = .section5:0x00000204; // type:object size:0x14
lbl_63_section5_218 = .section5:0x00000218; // type:object size:0x14
lbl_63_section5_22C = .section5:0x0000022C; // type:object size:0x8
lbl_63_section5_234 = .section5:0x00000234; // type:object size:0x10
lbl_63_section5_244 = .section5:0x00000244; // type:object size:0x10
lbl_63_section5_254 = .section5:0x00000254; // type:object size:0x10
lbl_63_section5_264 = .section5:0x00000264; // type:object size:0x14
lbl_63_section5_278 = .section5:0x00000278; // type:object size:0x18
lbl_63_section5_290 = .section5:0x00000290; // type:object size:0x10 data:string
lbl_63_section5_2A0 = .section5:0x000002A0; // type:object size:0x10
lbl_63_section5_2B0 = .section5:0x000002B0; // type:object size:0x18
lbl_63_section5_2C8 = .section5:0x000002C8; // type:object size:0x18
lbl_63_section5_2E0 = .section5:0x000002E0; // type:object size:0x14
lbl_63_section5_2F4 = .section5:0x000002F4; // type:object size:0x14
lbl_63_section5_308 = .section5:0x00000308; // type:object size:0x14 data:string
lbl_63_section5_31C = .section5:0x0000031C; // type:object size:0x14 data:string
lbl_63_section5_330 = .section5:0x00000330; // type:object size:0x14 data:string
lbl_63_section5_344 = .section5:0x00000344; // type:object size:0x1C
lbl_63_section5_360 = .section5:0x00000360; // type:object size:0x14 data:string
lbl_63_section5_374 = .section5:0x00000374; // type:object size:0x1C
lbl_63_section5_390 = .section5:0x00000390; // type:object size:0x14 data:string
lbl_63_section5_3A4 = .section5:0x000003A4; // type:object size:0x14 data:string
lbl_63_section5_3B8 = .section5:0x000003B8; // type:object size:0x18
lbl_63_section5_3D0 = .section5:0x000003D0; // type:object size:0x18
lbl_63_section5_3E8 = .section5:0x000003E8; // type:object size:0x18
lbl_63_section5_400 = .section5:0x00000400; // type:object size:0x18
lbl_63_section5_418 = .section5:0x00000418; // type:object size:0x10
lbl_63_section5_428 = .section5:0x00000428; // type:object size:0x8
lbl_63_section5_430 = .section5:0x00000430; // type:object size:0x4
lbl_63_section5_434 = .section5:0x00000434; // type:object size:0x4
lbl_63_section5_438 = .section5:0x00000438; // type:object size:0x4
lbl_63_section5_43C = .section5:0x0000043C; // type:object size:0x4
lbl_63_section5_440 = .section5:0x00000440; // type:object size:0x1C
lbl_63_section5_45C = .section5:0x0000045C; // type:object size:0x8
lbl_63_section5_464 = .section5:0x00000464; // type:object size:0x8
lbl_63_section5_46C = .section5:0x0000046C; // type:object size:0x3C
lbl_63_section5_4A8 = .section5:0x000004A8; // type:object size:0x360
lbl_63_section5_808 = .section5:0x00000808; // type:object size:0xC
lbl_63_section5_814 = .section5:0x00000814; // type:object size:0xC
lbl_63_section5_820 = .section5:0x00000820; // type:object size:0xC
lbl_63_section5_82C = .section5:0x0000082C; // type:object size:0x30
lbl_63_section5_85C = .section5:0x0000085C; // type:object size:0xF0
lbl_63_section5_94C = .section5:0x0000094C; // type:object size:0x34
lbl_63_section5_980 = .section5:0x00000980; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_63_bss_8 = .bss:0x00000008; // type:object size:0x2C
lbl_63_bss_34 = .bss:0x00000034; // type:object size:0x40
lbl_63_bss_74 = .bss:0x00000074; // type:object size:0x44
lbl_63_bss_B8 = .bss:0x000000B8; // type:object size:0x30
